tweet,label_sentimen
ASTAGAAAA BARU INGET SEKARANG SEKOLAH OFFLINE,-1
"Yg udh sekolah offline, lama lama bosan gsi sekolah offline? Kok gw bosen :(",-1
@jinhwanchy Wah udah sekolah offline? Semangat jojooo,1
"@Fajri_UN1TY Haii juga, yuk yg sekolah offline kayak aku semangat belajar di sekolah nya jangan mikirin dia, dia aja ga mikirin kamuğŸ–¤",1
"Sch! Hai gais hari ini sender PTM untuk yg pertama kali di sekolah baru alias baru aja masuk SMA, agak takut tapi tetap percaya diri, semangat buat yg lagi offline atau online",-1
"adek semua uda mulai sekolah offline, ini kakak pertama masi bertahan di meja belajar sendiri sambil nyuapin kucing",0
sekolah offline/online ?,0
Sekolah lg.... Mana ud offline papay guyss,-1
"morning, hari ini sekolah offline/online?",0
sch! wtp sender udah sekolah offline nii... ttp semangat yaa buat yang online juga offline ğŸ’• https://t.co/6ZOS9VwFC2,1
"Yang mau offline sekolah satu orang hebohnya serumah, padahal sekolahnya deketğŸ˜Œ",1
"@bertanyarl ENGGA, gue sekolah offline bawaannya malesğŸ™ tapi waka ngetweet sih jadi i think im okğŸ˜¬",-1
@aradeakay ga sekolah u?? msi offline??,0
udah tau hari ini sekolah offline tapi tidur jam 3ğŸ˜­,0
adek akuu hari ini sekolah offline jadi sarapannyaa udah siap jam seginiii https://t.co/5TIqhlG0mg,1
"pagi moots , cung yg sekarang sekolah offline ğŸ™‹ğŸ™‹",1
kalian sekolah offline??,0
@nininainin_ sekolah nya daring / offline nin??,0
"@yxseoo wahhhh , sekolah nya offline apa daring ai??",0
Serumah baru inget kalo adek hari ini jadwalnya sekolah offline wkwkwkwkw,1
@DiMabokTaekook Gue kira sekolah offline,0
"Bete banget dahhh pagi"" mau sekolah offline eh malah ujan malah naik motor woii masuk angin rasa ny ğŸ˜­",1
"Sekarang padahal sekolah offline, tapi gua blm tidur sama sekali.",-1
"pagii moots ! mau tanya dong, sekolah kalian masih online atau udah offline nii??? kalo aku sendiri udah offline ğŸ˜† #nadabertanya",1
"@chnasbOo HSJAHSKAH SEKOLAH OFFLINE KERASA LAMA BGT SELESAINYAA, STRESS GUE",-1
hi bestie gw sekolah offline,1
ini gua bolos sekolah offline bisa gak ya njg,-1
kalian hari ini sekolah offline atau online?,0
"@schfess PTM sih cuman kadang males bangun pagi-pagi karena kebiasaan daring masuk jam 8. pas offline jadi set 7 harus berangkat ke sekolah, rasanya badan tuh pingin nempel di kasur trs",-1
@wtanable SEKOLAH OFFLINE,1
"Sekolah senengnya online.. Gue lebih nangkep serius.
Kerja serunya offlineğŸ˜­ https://t.co/IB6nRH3EuX",0
"@schfess bkn loker tapi kolong meja. dulu kl offline isi semua buku pinjeman perpus, jadi sekolah cuma bawa buku catetan",1
@convomf SAMA AJGG BESOK SEKOLAH OFFLINE LAGI ADUH,-1
@bertanyarl Kangen sekolah offline ga?,0
langit bisa kah engkau turunkan hujan dengan petir besok? saya males sekolah offline :(,-1
"SchApp! sch! aku besok sekolah offline tapi takut, soalnya gada temenğŸ˜ temen kelas pada nge circle semua:((",-1
"cantik kali pundi-pundi uangkuğŸ˜ƒ so thankful karena pandemi, gue jadi ngoleksi skinker. andaikan, gue sampe lulus sekolah offline. ni muka bakal hideung, dekil gakaruan pasti. uang2ku yang berpindah haluan dari nasi warteg ke skinkerğŸ¤ª aga nyesel, dulu gue duit utuh gadubeli apa2 https://t.co/1Dwxw31ZaZ",0
"belom sekolah udh pengen pulang, alias gapengen sekolah offline ğŸ˜ ğŸ˜ ğŸ˜ ",-1
"@wonijay @sbmptnfess Setau aku ga harus lomba offline dan antar sekolah sih, soalnya lomba online gini juga serti nya diibaratkan kayak lomba pada umumnya (yang offline) apalagi ini tingkat nasional (soalnya diadain univ untuk satu Indo) jadi seharusnya bisa dipake sih. Cmiiw ya",0
besok pagi masuk sekolah offline tp sekaranh blom tidur kenapa ya,0
Sekolah offline https://t.co/0HUTtqm5v6,1
tapi bsk yang sekolah offline giliran yg genapppp ğŸ˜­ğŸ˜­ğŸ˜­,1
"@BAALTlDDlES iyaah aman kl gituu xD

WKWKWKWK hayooo
aku kebiasaan sih gatau kenapa emg udh sejak SMP kebiasa bangun jam 4 gitu kalo sekolah/kuliah offline",1
Mau nangis gasi kek dulu pas masih normal sama offline sekolah.. setiap bangtan comeback selalu ikut po album trs fullpay mungkin grgr sibuk rl ga kerasa bgt tbtb udh rilis trs pada udh arrived ina ğŸ˜­ğŸ˜­ğŸ˜­ bener bener se santai itu dulu.. tp skrng kek apa apa jadi lama bgtt ğŸ˜”ğŸ˜”,0
"so tomorrow finally offline school... i don't know what to react karena pengumumannya tuh dua hari yg lalu, TWO DAYS AGO?? dan gue harus mencari segala peralatan sekolah yang gaktau dmn keberadaannya karena udh 2 tahun gak sekolah",0
semenjak sekolah offline tambah stress,-1
"Tiba tiba mikir kaya gini.. 
Sering banget dibilang â€œhp terossâ€ Nih ya padahal aku pegang hp terus kan juga buat sekolah yak. Kaya.. iya dulu sekolahnya offline jadi pagi sampe sore diem disekolah nggak pegang hp, nah malemnya baru tuh keliatan pegang hp. Tapi kalo sekarang..",1
@hwngsaint sekolah offline yg bikin aku gabisa tdr ğŸ˜­,-1
besok aku sekolah offline ğŸ‘ŒğŸ¼,1
"@parachietamol Aku hari ini sekolah offline full satu kelas. Buat aku yg di rumah gak punya temen, hari ini tu seneng banget!!! Having fun with ma bestie avvâ˜¹ï¸â¤ï¸",1
"@convomf Ga siap sekolah offline, eh tapi kayaknya gue doang",-1
orang-orang membenci sekolah offline hanya karena keluhan pribadi mereka. tapi apa mereka tidak memikirkan apa yang terjadi di masa yang akan datang? ingin tidak normal terus?,1
"jangan gitu, mending dibiasakan. memang kamu mau sekolah online terus? bisa saja kamu kaya berdoa semoga p word ini diperpanjang lagi. mau sampe kapan? ayo, kalau tidak mau sekolah offline, silakan, masih ada yang namanya home schooling. https://t.co/2f4113NipW",1
baru 3 hari sekolah offline gatau knp tp jd kayak mentally unstable,-1
adek gue dateng dateng nyari tas sekolah soalnya bsk offline,0
"@nzz0502 Udh masuk, liat kknya sdh sekolah tk dia mau ikutan, jd ku masukin PAUD aja. Offline bund ğŸ¤£",1
"besok sekolah offline, sama dl tugas video masak",1
"@ttoragaleyo Efek mengantuk, ayo kawan jangan tidur malam malam, gutnait aku mau tidur BESOK SEKOLAH OFFLINE GUE VIğŸ˜­",1
@jnandaradhy @chogiwabois @jeffreyyse kak kok kamu jadi kaya abang tapi kalo kamu online abang offline dah kaya sekolah ye,0
gek wae wis iso beradaptasi sekolah online malah wis mulai offline hadehh,-1
"gue sekolah offline, pdhl di kelas rame bgt. biasanya gue nimbrung ngobrol sama yg lain. tapi ini engga, kenapa ya diem mlu ga seheboh dulu pas kls 10",0
tugas w di ttp aja banyak walau udh sekolah offline heran deh,-1
MALES BGT BSK SEKOLAH OFFLINE,-1
@convomf Bener sekaliii udah semangat kembali menjalani sekolah offline ternyata capeknya malah nambah 2x lipat sedih bangett apa mungkin emang belom terbiasa aja kali yaa wkwk tapi offline bikin lebih paham materi sih.,1
"hadehh ternyata lebih enakan sekolah online yağŸ˜­ kl offline tu ky apa ya, males bgt kudu mandi pagi, sarapan, terus juga gabisa sambil tiduran HAHAHA ğŸ™ğŸ»",-1
"Stase anak, obgyn, ipd udah mulai jaga ampe pagi ğŸ¥º yuk bisa yuk corona ilaaangg ğŸ¥º aktifitas kuliah sekolah bisa kembali normal juga ğŸ¥º

Hari ini vaksinasi anak sma, percobaan mau kelas offline. Semua siswanya ""iya kak, sekolah online mah bego"" ğŸ¥º",1
"tbh lebih suka online, gatau kenapa lebih masuk materinya di aku. tapi kalau suasana sekolah lebih suka offline https://t.co/EOJqFinjOo",0
semenjak sekolah offline tidur awal terus bukan emg harus bangun pagi sih tapi lebih ke capee bgtt,-1
"@convomf Gausah lah buat apa aku juga kok ga buat menurut aku ga guna juga soalnya setahun doang kan offline nya dan aku emg ga deket deket amat and lumayan di aku 300 an sayang duid anjirun biaya sekolah aja dah mahal gue gamau nambahin beban:"")",0
"GUE TAKUT KALO BSK DIA PAS MASUK SEKOLAH MATANYA BENGKAK ANJIRR MANA SEKOLAH OFFLINE LAGI, MASA ENTAR DITANYA SAMA GURU KAMU KENAPA ITU MATANYA? HABIS NANGISIN COWOK AU BU? KAN... BINGGUNG NANTI GURUNYA:(",-1
pliss ga bisa tidur besok pertama kali sekolah offline setelah beberapa abadğŸ˜­ğŸ™ğŸ»,-1
@cllydefvl capek ya ternyata sekolah offline ğŸ˜”,-1
"YaAllah besok ulangan bio OFFLINE, online sie tapi kita tu offline ngerti gx. Kita ke sekolah ulangan tapi tetep pake hp. TERUS NANTI NASIB KU GIMANEEE. Manalagi belajar trus si bolsi NGIRIM VIDEO JEONGWOO JIHOON KAN SAYA JADI TIDAK JADI BELAJARR",-1
"@bertanyarl ğŸ™ğŸ˜­ enak asli, dulu sering beli, jualan nya keliling gitu, sekarang udah jarang lewat, kadang dulu kalo sekolah offline musti pas pulang beli itu ğŸ™ğŸ˜­",1
Wah sekolah offline tdk cocok untuk manusia pelupa seperti saya. Untungnya td temen ngingetin klo ada pr. Klo g mampoes aku.,-1
"@sunewrld @deobifess Jgn dong kita kan blm sekolah offline, nnti km gapunya temen deobi lgi dikelas gmn",0
jd inget pas masih offline dulu sering pake tab sekolah trus gabisa dipake buat buka yutub dan hal2 rekreasi lainnya ğŸ‘ğŸ˜­ https://t.co/f8momSslmh,0
"â˜† study progress
ğŸ—“ï¸ Tue, Oct 26

hai hai! sorry ya aku jadi jarang banget up progress karena udh mulai offline dan jadwal makin padet ga sempet buka twitter. tadi di sekolah ulhar bio sksk. btw chemistry and math for my tuesday â˜€ï¸ğŸ’— rest well guys! https://t.co/1gKMnYLspm",-1
"@makmummasjid ""Denger2 gedung kosong itu dulunya sekolah offline ya pak?""
*persiapan basa basi sama bapak2 tahun 2035",0
dia nyuruh buat baru lagi tadi jam set 8 malem dan disuruh selesai besok padahal besok masuk sekolah offline ğŸ˜€,0
@deathlyfive lal udah sekolah offline blm?,0
@cuffyins janlup istirahat yin!! aku sekolah nya campur kadang offline/onlineğŸ˜µ anw goodnite ğŸ’—,0
Besok sy masuk sekolah (offline)ğŸ™‚ sy mls sebenernya,-1
@abbycdeee BTW GAIS TADI KITA SEKOLAH OFFLINE LOH YUHU,1
"nyesel gua masuk sekolah offline, digibahin guru2 di kantor",-1
besok sekolah offline lagi ha.. ha.. ha..,-1
KENAPA SIH SETIAP GUE KEBAGIAN SEKOLAH OFFLINE PASTI ULANGAN ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ» https://t.co/1Aq0eUMJzP,-1
@chitaglorya__ HIIII KAK CHITAAAAA GIMANA HARI INI ? kalo aku hari ini capek bangetttt krn sekolah offline huhu,-1
jgn nanya au feeling blue gmn.. gua gatauu pgn lanjutin apaa lgi kena writerâ€™s block!!! samaa lgi cari kejadian pas sekolah offline biar rada nyata gtu au nyğŸ˜€ğŸ˜€,1
"haloo, junnie disinii. junnie mau bilang, mulai besok sampai minggu depan, junnie bakal PAS offline di sekolah (tidaaaağŸ˜­ğŸ˜­). jadii, kemungkinan junnie bakal off sampai junnie selesai PAS. maaf yaa caratdeul semuaa ğŸ˜”ğŸ˜”ğŸ‘‰ğŸ‘ˆ oiya, buat yang mau PAS atau lagi PAS, junnie doain -c-",0
"@crarckers sekolah offline tadi jadi ngerasa cape aja, iyaa â£ï¸",-1
@radenrauf besok ga sekolah offline,0
"@56jae kurang tau kalau study tour itu diadakan kapan, soalnya aku sekolah offline cuman pas kelas 7. Kelas 8 nya daring, sampai kelas 9 aku mulai udah ptm :(",1
"@convomf apa ya, dia nanya, kelas berapa... sekolah offline atau online, sukanya sekolah offline atau online",0
offline kenapa capek bgt yaa apa krna gue udah ga sekolah lama ya jadi badan nya makin jompo trus kagok,-1
@bayusaurus @lunai @schfess Kalo di sa pu daerah sempet online 1 semester saja. Jd dr bulan maret sampe agustus. Terus kita offline lg. Dulu pas online ya cmn dr web sekolah/wa. Dikasih file materi aja. Kadang jg ngerjain soal trs kirim wa. Kita gk pake zoom/gmeet/gcr/dsb.,1
"@skrsbrees IHHB YAUDAH KALAU GITU JANGAN SEKOLAH OFFLINE, NANTI RENA SAKIT! DARING AJA TERUS GPP ASAL RENA NGGAK SAKIT",-1
"@skrsbrees Ren tukaran yuk, aku juga kepingin sekolah online, tapi malah harus sekolah offline ğŸ˜¢",-1
Demi apapun pengen sekolah offline,1
"Sekolah offline sesi siang kali ini kok bikin capek bgt yh, malah sampe pusing sekarang",-1
@992sa_ sekolah online or offline,0
"alesan utama gw pen sekolah offline biar ga disuruh-suruh, paling benci anak cwo diperlakuin keak raja sedangkan anak cwe like a BABU!",1
@reveuseist UDAH MULAI SEKOLAH OFFLINE JUGA JADI AKKSJKSJSKS SIBUK BGTTğŸ˜©ğŸ˜©ğŸ˜©,-1
@daprivlifee oalah sekolah offline ya?,0
aku kalo sekolah offline bisa loh otaknya jalan,1
sya makan apa ya dlu pas sekolah offline? kok bisa nulis pake aksara sunda. https://t.co/44TozJeg2U,1
"tbh sekolah offline seru aja, wlupun agk canggung krna udh lama ga ktmu tp seengganya gue kluar rumah gt loh???ğŸ˜¥",1
gamau sekolah offline:( bisa gasi sekolah nya bisa milih gitu? kayak kalo mau off ya off kalo mau on ya on,-1
AAAAA LARI BESOK SEKOLAH OFFLINE,-1
Besok sekolah offline?!,0
Kadang pengen aj gitu sekolah offline biar ga di rumah trs kesepian tapi juga mikir kalo offline pasti ongkos ojeknya pulağŸ‘,0
"@thedyzebua97 @kaptenblink Buat yah buka yt,tiktok,ig,twitter,nonton film,main game ğŸ¤£ 
Kalo sekolah udah offline jadi gk banyak pake koutağŸ™‚",1
kalo sekolah offline pilih jamkos https://t.co/ZssyTCRrGQ,1
"@bertanyarl Tahun 2019 adalah tahun yg aku rindukan dan juga aku lupakan, dimana mungkin di tahun itu adalah terakhir nya masuk sekolah offline juga seru seruan dan di tahun itu juga papa dan bibi ku meninggal karena penyakit jantung",1
@hourlykayy jadi mau sekolah offline,1
"Selalu bawa, kecuali pas sekolah offline sekarang soalnya dilarang bawa bekal https://t.co/ULPeWejrAd",1
"pernah. ngomong ke mama pas awal awal sekolah offline, jd stiap pulang sklh mama selalu nanya ""td sama siapa di sklh? udh ad temen?"" dan aku slalu jawab ""ga ada. ga punya temen hehe"". mama nyuruh pindah ke sesi pagi, tp aku bilangny ""entaran dulu, liat 1 minggu lg"" gituu. https://t.co/6XJLupinwT",-1
@convomf asik gak sekarang sekolah offline nya?,0
@convomf lebih suka sekolah offline apa online?,0
banget. pas mikirin sekolah offline deg'an mulu https://t.co/6h4vab10IN,-1
"@Fajri_UN1TY lagi istirahat nih ji, cape abis sekolah offline:(",-1
"bentar lagi sekolah offline
musowoooowoowowwo ğŸ˜­",-1
omg rabu depan gue sekolah offline,1
Akhirnya besok gua bisa sekolah offline weh private class pulağŸ¥²ğŸ¥²ğŸ¥² https://t.co/bq3WwGN95G,1
lah anjrit mampus.. besok sekolah offline tapi ini kaos kaki putih dah kaga tau ilang kemana ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,-1
"biasanya 1 kali, tapi ini sekolah offline, jadi 2 kali https://t.co/kGu9H2Yl6a",0
@convomf sekolah udh offline blm?,0
anjir ak gah sekolah offline ssk ramangkat ah,-1
"ajg lah, sekolah offline gurunya makin ngelunjak kalo kasih tugas",-1
"Fess seneng banget sekolah udah pada offline lagi, jadi bisa jajan di sd https://t.co/bAelTB56ue",1
gamau sekolah offline,-1
"SchApp! Aku siswa kelas 12 dan sekarang udah sekolah offline, setiap pulang sekolah pasti ngantuk pengen bgt tidur, padahal harusnya belajar untuk UTBK. Kasih tips dong cara kalian bisa melawan rasa kantuk, trus fokus belajar!! (Fyi, aku orangnya ga bisa belajar malem (ga fokus))",1
"habis dari sekolah bersih bersih lagi kelas, dan mungkin setelah ini per awalan bulan November udah offline Dann bakalll sibukkkk",-1
sekolah offline terusğŸ˜€,-1
@mataharibulet Klau lgi sekolah online/offline sih jam 6 lewat gitu trus klau weekend mah jam 12 an ğŸ˜¢ğŸ˜¢,0
@moonareas lebih suka sekolah offline apa online?,0
"Anak twitter yang baru masuk sekolah offline pas mau minjem penghapus ke temennya

""Mjb nder,kamu pnya penghapus ga?""
""Gaada""
*temen satunya nyaut
""Mmf ikutan nimbrung nih aku ada""",1
"Sch! Sekolah kalian udah seleksi ksn belum? Yang mau ikut seleksi geografi, kalian belajar nya dari mana ya.. apakah bimbel offline??",1
"@goowdboy Mau ini boleh ga siğŸ˜­, buat sekolah offline https://t.co/NBtH0fsZ6W",1
"sch! gimana nih yg uda sekolah offline coba review dong?? ğŸ«‚ 
kalo sender : masih belum/jarang interaksi sama temen, pada diem semua :( karena gda waktu istirahat juga, buat mapel jadi lebih paham dan gurunya okee si seruğŸ‘ğŸ» walaupun pulang pulang kerasa capekk ğŸ˜£",1
"tp serius loh bingung bgt sm temen kls yg seneng daringğŸ˜ƒ lu bayangin gasi kalo offline tuh cuman sekolah 3 jam, guru jrg kasih pr, materi mudah dimengerti, lah daring? tugas, ngejar deadline, materi kaga ngerti, encok, begadang, hadeh",1
"sekolah offline yang awal nya seru, makin lama makin banyak tugas ğŸ¥²ğŸ¥²",-1
PLS SEKOLAH OFFLINE MAY PERGI DUDNHZJS AEFER MY LOVE,1
ck besok sekolah offline,1
"ğŸ’™ mending masuk ptmt atau engga? sikon saat ini aku udh kurang lebih memahami materi sekolah jadi sebenernya ga perlu sekolah offline lagi, udh berani nanya pertanyaan juga jd udh ga sungkan2 lg",-1
"@mogcuu emang sepi moguuuu udh pada balik offline, sekolah kerja jg",0
kalian dh pada sekolah offline?,0
"@jaetheriel Iyaa, padahal semangatin aja udah cukup orang kan beda"" ya kesibukannya apalagi ini anak sekolah udah offline ada juga yg udah uts",1
"â· 26-10-2021
JAY TUSPI SCYLLA GEMES BANGET BANGET BANGET ğŸ˜­ Pulang sekolah offline paket trade dateng rasanya tuh ksjshshjsgsgs ğŸ˜­ğŸ’—ğŸ’•ğŸ’– https://t.co/UlifkBSyco",1
@tigerlilyJey Foto terakhir yang bikin orang stress ğŸ¥²ğŸ™ğŸ» tadi abis sekolah offline ğŸ˜‡ bissmilah ya allah ğŸ˜°ğŸ™ğŸ» sebelumnya makasih kak udh bikin GA ini sukses selalu ğŸ’œ https://t.co/aWHwLk9Jl5,-1
Sekilas info...... MULAI SENIN DEPAN W SEKOLAH OFFLINE ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,1
"Aku baru selesai daring, abis siapin bwt besok sekolah offline juga",1
@26Z1AX @convomf iya masi ada bau bau online banyak tugas yg makin anehâ€ mana nanti klau bener udah full offline sekolah ampe soreeeeeğŸ˜­,-1
"@onnowpurbo Internet offline sebagai solusi Pembelajaran jarak jauh di sekolah

https://t.co/Lx2m9l6653",1
"@bertanyarl Akhirnya masuk sma, punya temen baru, punya kegiatan baru, kebiasaan baru. AH JADI KANGEN SEKOLAH OFFLINE NORMAL KAN GUA ELAH",1
"ğŸ’­ pengen cepet cepet sekolah offline, jujur sekolah jadi satu satunya tempat kabur kalo lagi suntuk dirumah..",1
sekolah offline membuat q capek tapi klw gk offline jadi tambah bego tiada tarağŸ˜©,0
@dongsichceng sekolah offline membuatku capek trs tp kalo gak offline jadi tmbh begoğŸ˜©,0
sekolah offline tuh seseru itu walaupun cape,1
"yg vaksin mahasiswa, yang sekolah offline anak sd, komedi bener",-1
MAU SEKOLAH OFFLINE PLISSSS HUEE,1
"Semenjak covid gw jd kenal kpop dan gk ad overthinking2an, pling ad dikit sama idol klo jrng update gt2 doang. Dan gw jg pindah sekolah pas covid jd temen2 bru blom ad yg tau muka gw. Tp semenjak gw sekolah offline ad beberapa tmn cowo yg ya gt..",-1
"@jnxhwny jujur bener...
terus juga gw kalo sekolah offline no prob ga makan smpe rumah tapi kenapa skolah onlen gw laper mulu sksksk",1
"bayangin anjir gue dari tadi pagi kebelet berak, mana sekolah offline",0
"saking dekatnya smp dengan rumah, belnya biasa kedengaran apalagi waktu itu masih sekolah offline. sekarang, belnya kedengaran lagi. senangnyaa everythingâ€™s going normal",1
"@doyoungsvr haloo maaf ya skrg jrg jbjb, udh mulai sekolah offline huhu jd baru bisa jbjb moots pulang sekolahğŸ˜”",-1
"@sa_rhmsoo haloo maaf ya skrg jrg jbjb, udh mulai sekolah offline huhu jd baru bisa jbjb moots pulang sekolahğŸ˜”",-1
"@yochienori haloo maaf ya skrg jrg jbjb, udh mulai sekolah offline huhu jd baru bisa jbjb moots pulang sekolahğŸ˜”",-1
"@yraluvs haloo maaf ya skrg jrg jbjb, udh mulai sekolah offline huhu jd baru bisa jbjb moots pulang sekolahğŸ˜”",-1
"@jaexuchy haloo maaf ya skrg jrg jbjb, udh mulai sekolah offline huhu jd baru bisa jbjb moots pulang sekolahğŸ˜”",-1
"@araacupcakes haloo maaf ya skrg jrg jbjb, udh mulai sekolah offline huhu jd baru bisa jbjb moots pulang sekolahğŸ˜”",-1
kalian kalo sekolah offline bawa uang jajan brapa?,0
@yearmiese Masih sekolah offline?,1
"@ShopeeID pengen bgt buat beli laptop min, udah dari lama tapi belum kebeli
Butuh juga krn adekku akhirnya mulai sekolah offline, butuh laptop krn jurusannya

bismillahğŸ™",1
"hii, kalian lagi sekolah offline apa online",0
"Happy me
Ngantarin gempur sekolah offline ğŸ¥° https://t.co/xYvckz2dFo",1
"ini acc masih aktif yaa, jangan di unfoll :""
cuman aku jarang on karena aku udah sekolah offline",1
lu kalo zoom class matiin kamera ya masuk sekolah offline lgsg begini bentukannya https://t.co/Amb7JOhlGR,-1
"@bluehooun ayo mutualan priv kaa klo bolehh, aktif ga aktif si disini xnxknsks semenjak udah sekolah offline agak jarang buka akun ini huee",0
sp yang udahhh sekolah offline cung,1
