tweet,label_sentimen
@zhevaanee km sekolah ga? offline atau online nie?,0
"Sekolah offline,,, apakah sekarang saya tertarik?? Ohh tentu saja TIDAK.",-1
@sunflarfo semangatt ptm nya!! sekolah offline tp sesi 2 siang,1
mootssss kalian hari ini sekolah online atau offline? ğŸ§ğŸ§ğŸ§,0
@boongimork pasti sekolah offline,1
sekolah offline panasğŸ‘,-1
@feylise ooh sama dong besok aku jg sekolah offline! semangat sekolahnya yaa,1
"@bertanyarl lagi sekolah offline, tapi gurunya dari tadi gaada dan semoga jamkos wkwk https://t.co/AIMQh7Utcq",1
"@omnnivora Bangun, sekolah, offlineğŸ˜ŒğŸ˜ŒğŸ˜ŒğŸ™‚",-1
tgl 3 des bangtan konser offline gue sekolah offline tai,-1
kalian masih sekolah online / offline?,0
"morning,dari aku yang sekolah offline ğŸ’›",1
@markliioon UdahğŸ¥° dyaz udah sarapan belom? Hari ini aku sekolah offline ğŸ¤˜ have a nice day too dyazğŸ’—,1
kalian udh ada yg sekolah offline kah?,0
"@mathmallow Kalo ada class meet offline ntar yg bukan PO banyak yg jd korban buat ikut lomba, soalnya PO ga boleh ikut lomba di class meet. Kalo di sekolah ku si gitu, sekolahmu iya ga beb?",0
Pertama kli sekolah offline https://t.co/9VPDn5nlKY,1
@pearlforjeno_ sekolah online offline nih?? btw udh sarapan lom?,0
@sze_lxyc229 sekolah online offline nih?? btw udh sarapan lom?,0
@BucinnyaRenjun5 sekolah online offline nih?? btw udh sarapan lom?,0
@tenyuwmay sekolah online offline nih?? btw udh sarapan lom?,0
"pagiii..
buat yg sekolah offline SEMANGAT YAA!!ğŸ’—ğŸ’—âœ¨",1
@sunshinellaaa sekolah online offline nih?? btw udh sarapan lom?,0
@huangplanet sekolah online offline nih?? btw udh sarapan lom?,0
"@bonngbudi @_m0ndhs_ Hari ini aku kesekolahh, Kim sudah sekolah offline atau masih online Uncle?",0
"@doycoungt HALOO RINN AKSKSUSJSNS YAALLAH, gimana kabarnyaaa??? dhh sarapan lummm?? hari ini sekolah? daring? offline? kuliah? kerja? apapun itu semangatt rinnn!!!",0
@y00_rina11 hyonk kao sekolah offline tdk,0
"Paling males sekolah offline kyk gini, mana cuman 6 org",-1
@subschfess Aku malah semangat bgt sekolah offline ğŸ¥º,1
kalian hari ini sekolah offline/online?,0
asw besok sekolah offline,-1
Sch! Males banget hari senin sekolah offline:(((( https://t.co/DqLGm9ozxs,-1
@sakmashiro Semangat sekolah offline nya dek,1
@taesmileliketht bagian pjj aku. semangat sekolah offline nyaa !,1
aku agy sekolah offline,1
"@RustyRov ya klo emang lu mau males malesan mending bdr sih dim, tapi mau kerasa gak jenuh trs seru mending sekolah offline ğŸ˜„ğŸ§",1
aaaaa aku sekolah offline,1
aku yo ndak kuat nek sekolah offline:( https://t.co/kW9L7EwC5c,-1
"kalian yang sekolah offline, pulangnya jam berapa? ğŸ’­",0
sekolah offline/online?,0
"selamat pagi semuaaa
sekolah offline huft",-1
@mcflurrychokoo offline tapi sekolah siang,1
"@schfess Punyaa, waktu masih jaman sekolah offline, ak make lagu ini buat alarmğŸ˜“ğŸ–ï¸",1
@gabuniki Sekolah udah pada offline yakğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ kalo gurunya ganteng inget kata tukang ayam bakar,1
"@miniecaa pagiii, semangatt sekolah offline nyaa. jangan deg deg an yaaa",1
@kimatchaju iya kan gw sekolah offline,1
"pagiiii, hari ini aku sekolah offline hari pertama. degÂ²an banget plisss ğŸ˜­",-1
Aw sy sekolah offline ğŸ˜,-1
"Pagi moots! Yg sekolah offline semangat, yg daring jangan tidur",1
"@Fenly_un1ty Morining kak fenâ¤ , ini lagi siap2 mau sekolah offline",1
"pagiii, buat yang sekolah offline semangat yaâ™¡",1
"@queennKrii sekolah offline kak pulang jam 12, di lanjut les jam 3 wahwahğŸ˜—",-1
@snikthbinn Semangat sekolah offlineğŸ™†ğŸ»â€â™€ï¸,1
First time sekolah offline jujur ga asik gada kakel,-1
sekolah online pengennya offline pas udah dikasih offline malah males malesan dasar aku,-1
"@convomf Iya, gw tiap minggu les sma sekolah offline jadi harus isi",0
@convomf beli soalnya buat sekolah offline,1
Aku sekolah offline hari inii,1
Sekolah offline kapan dibatalin dah gue capek bgt anjir offline cm buat ngabisin bensin dan kuota,-1
"morning moots, btw yg hari ini sekolah offline/online semangat ya!",0
"struggle pertama waktu itu kirain online ternyata offline, dah enak2 bangun jam 6 lebih taunya harus berangkat sekolah wkwk skrg malah kebalikannya.. kenapa seimbang gitu yaa :"") https://t.co/RuluFpsSE4",0
@convomf kalo lg sekolah offline aja,0
"Good morning~!âœ¨
Sekolah dah mulai kelas offline..
1 tahun lebih sama sekali belum kenalan ma yang lain di kelas.

PAIN",1
pada sekolah offline ga nich?,0
@bertanyarl sekolah offlineğŸ˜®â€ğŸ’¨,1
PENGEN SEKOLAH OFFLINE ğŸ˜­ğŸ˜­ğŸ˜­,1
"@hygge_ym u too, sekolah offline pts nih w",1
Akhirnya saya sekolah offline lagiğŸ˜ƒ,1
sekolah offline ğŸ˜¥ğŸ˜¥,1
ih temen temenku di sekolah lain udah pada offline hari ini keren,1
pada sekolah offline gasih?,0
"Adik aku jiwa malesnya luar biasa, dia gamau sekolah offline hiks kalo tetep dipaksa pasti ngelawan ampe main fisikğŸ˜­",-1
Pada sekolah offline ya?,0
Masih males malesan kalo mau sekolah offlineâ˜¹ï¸,-1
pagi guys aku sekolah offline,1
"good morning moots, hari ini aku sekolah offline. hdue padahal lagi pusing gegara bawaan dari flu btw jangan lupa mam yağŸ˜˜",-1
y allah lupa aku jam 7 offline meh whatever sekolah ku deket sama rumah ok aku mandi dulu,0
"Met gw Sekarang sekolah offline, doain y semoga gurunya gak nagih tugas https://t.co/15UGgrvUaE",-1
"wish me luck skrang sekolah offline, gue ga kenal siapa siapa ğŸ˜”",-1
oh wow adek gue (sma di jaksel) udah mulai sekolah offlineâ€¦,1
@laraseyaaa huaa semoga bisa cepet sekolah offline,1
Syukur blm sekolah offline,-1
schdkfks hari ini sekolah offline https://t.co/GLRSvhy5hp,1
"sch! kangen sekolah offline tanpa sesi sesi an ga si? :(

âœ„ãƒ»ãƒ»ãƒ»
ğŸ§ Trivia: Rumus harga keseimbangan pasar adalah Qd=Qs",1
"sch! gais pas dulu masih sekolah offline kalian paling sering kehilangan barang apa?? sharing dongs

âœ„ãƒ»ãƒ»ãƒ»
ğŸ§ Trivia: Stratifikasi terbagi menjadi stratifikasi terbuka, tertutup, dan campuran.",0
kalian sekolah offline gak??,0
anjir dah masuk minggu sekolah offline,-1
adekku sekolah offline owowoow aku juga takut sekolah offline masalahnya hp ku belum selesai!!!,-1
"@Fenly_un1ty Morning ko, siap dong ko kan hari ini sekolah offline",1
"hari ini sekolah offline

and do you know pren,Â¿Â¿

GUE LUPA CARA MAKE DASI UEUEUE ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ https://t.co/CctvZAtYUw",-1
"SALAMAT PAGI,SEMANGAT BAGI YANG SEKOLAH OFFLINE,YANG KAGA YAUDAH SEMANGAT JUGAğŸ¥°",1
Hari ini masuk sekolah offline lagi hiksssrothh malas,-1
Mager banget sekolah offline,-1
@TXTdariHunter sekolah offline / online?,0
yg sekolah offline jgn lupaa sarapan ya!!,1
sekolah offline/online?,0
ow yey aku sekolah offline,1
"Sekarang sekolah offline , yey ğŸ˜’",1
sumpah gue makin sini makin males sekolah offlineğŸ˜­ğŸ˜­,-1
"Sekolah, offline ğŸ˜” https://t.co/ahcjEq6eWO",1
Ngantuk tapi ada sekolah offline,-1
Sekolah offline ğŸ˜ƒğŸ˜ƒğŸ˜ƒ,1
Hari pertama sekolah offline adik adik,1
"gue mau sekolah offline, taejin live dulu donk biar smangat",1
"pagii, selamat sekarang gue otw sekolah offline hufttt",-1
"ah shitt nyesel banget dulu pengen sekolah offline, enakan sekolah online",-1
Aduhh hari ini saya sekolah offline,-1
Bye bestie nanti sekolah offlineğŸ™ğŸ»,1
"@snikthbinn Tidakk, sekolah offline nanti pagii",-1
"sch! kalian kalo sekolah offline masa sekarang itu jadwal pelajarannya gantiÂ² ga?, kalo gantiÂ² biasanya diumumin jadwal barunya h- berapa hari/jam?",0
"ugh udah lama ga keluar rumah jadi terbiasa ga berinteraksi sama org lain selain keluarga dirumah.
semoga sekolah offline ga buruk :( tp takut bgt plis",-1
belum tidurrr perkara nanti gue sekolah offline jadi tugas ekonomi harus tuntassss emng syalann battttt https://t.co/JU03MlT6zt,-1
@moonareas Nanti sekolah online apa offline?,0
@blossomlng_00 Enak yah sekolah uda offline .. ini aku aja meeting masih onlenğŸ˜”ğŸ˜”,1
"Ini gw bisa selesai sampe jam berapa deh, MANA PAGINYA GW SEKOLAH OFFLINE",-1
SEKOLAH OFFLINE SOALNYA,1
@enha1luvs tak tahu ada class ke tak sebab kan i dah sekolah offline but i group a so this week study sendiri je kot ğŸ˜­,-1
besok udah mulai sekolah offline dan pasti ini gue ga berhenti salting because crush gue satu kelas gatau besok kalo ajak dia ngobrol harus ngomong apa hahaha,1
PAS MAU SEKOLAH OFFLINE KOK MALAH GABISA TIDUR?!?!?!?!,0
bsk sekolah offline tp gabiss tidur sekarang,0
gabisa tidur gw oh baru inget tadi gw hbs minum kopi. mana besok sekolah offline kesiangan kn gk lucuğŸ˜”,-1
"dikit, tapi kalo sekolah offline jam tidur ku langsung rapi banget https://t.co/UDSrxHdIXk",1
Besok masuk sekolah offline moga entar pulang sekolah pas buka Twitter langsung dapet congrats Aminin dulu aja dah,1
"Hai kamu penghabis gratis sms waktu lalu :)
Apa kabar? udah lama ga jumpa ya 
Gaada maksut apapun cuma heran aja dulu kita ngobrolin apa aja si sampai gratisan 5000 sms gacukup sehari
gratisan nelpon 2jam aja kurang
Kok bisa gitu loh, padahal dulu masih samaâ€ sekolah offline",0
baru lihat jadwal sekolah offline hari senin pulang jam 1 siang aaaaağŸ˜­ğŸ˜­ğŸ˜­ğŸ‘ŠğŸ»,-1
sekolah offline tuh butuh apa ya..,0
kalo lagi ga males + ga sekolah offline sih iya https://t.co/XnwSfRdFOB,-1
@schfess aku dah jarang pake gc udah offline jd ya kumpul sekolah semua,1
bsk sekolah offline tapi seragam w masih di ember alias yaa masih di air rendeman ğŸ¤¨,0
@schfess aku udh ga pake google classroom lagi nder alias udh sekolah full offline ğŸ™ƒ,1
ngopo kudu h-1 sekolah offline,0
"Ga kebayang kalo sekolah offline, gimana nasib fans MU di sekolah mana besok senin",-1
"@sjaeyunwolf masalah nya besok aku sekolah offline jadi di kumpulin, ga keburu kalo pagi ngerjain nya",-1
"klo abis ini sekolah offline trs gimana ya, tbh gue blm bnrn siap. pake sesiâ€ an aja gue nyiapin mentalnya seminggu",-1
bsk gue sekolah offline mlsss,-1
Besok gue sekolah offline :)) mager bnget :)),-1
OMGG besok sekolah offline,-1
"Mending tidur dah, besok pagi sekolah.. mana udah offline daripada ngantuk ngantuk di kelas.",-1
Sekolah offline padahal belum pada vaksin here we go ğŸ˜— https://t.co/ulIVTSh86G,-1
"ra bayangke aku dadi rafi rabbani,sesok pertama sekolah offline andang wes di ece konco2ne",1
aku akan tidur ğŸ˜‡ karena besok sekolah offline ğŸ¤¢ğŸ¤¢ğŸ¤¢ğŸ¤¢ğŸ¤¢,1
BARU SADAR BESOK GUE SEKOLAH OFFLINE AAAAğŸ˜­ğŸ˜­,-1
"tanyarl siapa yg besok sekolah offline??????
huhu harus mandi pagi mana sender bsk ada apalan kimia :(",-1
besok gue sekolah offline ğŸ˜±ğŸ˜±ğŸ˜±,1
sumpah ya sekolah offline bikin stress,-1
"FISIKA FAK BGT LAHH, NGGA NGERTI APA APA, GURUNYA MASUK SEMINGGU SEKALI NGEJELASINNYA NGGA DETAIL, EH DIKASIH ULANGAN TERUS NJIRR MANA SEKOLAH OFFLINE KIT HEART AKUU UDA DUA KALI DAPET NILAI RENDAH",-1
eh laaahh males bgt sekolah offline padahal biasanya gw semangat,-1
ohiya bsk pd sekolah offline ya.... pantes teel sepi bngt,1
Ini kapan aku sekolah offline nya ???,1
"jam segini aku lagi degdegan mau ngehadapin senin besok, padahal kalo dipikir pikir sekolah online lebih santai, mandi gak mandi gak kelihatan, sarapan tinggal ke dapur bawa ke kamar, jamnya juga dipotong setengah. kok dulu pas jaman offline aku biasa aja ya...",-1
guru ak gjls bru ngasi jadwal jam segini buat besok sekolah offline ğŸ™„ğŸ™„,-1
"ğŸ’­ umm guys, besok hari pertamaku sekolah offline sebagai murid baru. can u guys cheer me up? tiba-tiba aku takut banget ga punya temen... â˜¹",-1
"@schfess itu arusnya gede banget busett ga heran kebakar, kabel yg parallel ditengah itu ilangin coba.. untung ga percobaan offline, hangus ntar sekolah ğŸ˜‚",0
"Kerja yang dilakuin online ada ga ya? Aku masih minor, baru kelas 10 dan offline. Kalo kerja offline / langsung keknya gabisa, karena bentrok sama sekolah, tugas dan les :(",0
malem ini gue nyoba ga ambil tidur jadi pas udah pagi langsung sekolah offlineğŸ˜‰,-1
@ENHYPEN_members Kak besok aku sekolah offline ğŸ˜­ğŸ˜­,-1
udah baru baru ini pas udah sekolah offline https://t.co/1IO0GAFl6W,1
Lucu banget liatin anak remaja exciting besok dah mulai sekolah offline,1
"lebih 5 WKWKKWKWWK NOLEP BAT YA GUA DULU, skrg gak karna udh sekolah offline https://t.co/aieWZg3im2",1
sekolah anya lucu bgt offline sebulan sekali,1
"@cutycheol aku miskin, belom sekolah offline gaada uang jajan WKWKKWğŸ™ˆ",-1
kenapa harus sekolah offline sih kan aku malas bangun pagiğŸ˜”ğŸ™,-1
besok kalian sekolah nya online apa offline?,0
@ninindyyy_ besok sekolah offline:(,-1
Ngespace yuk @hyunjiniegf @Rxxdl_ Eh lu besok sekolah offline gak?? Kalau sekolah offline gak usah wkwk,-1
"besok sekolah offline, trus foto ijazah. gpp deh, soalnya jadwal foto ijazahnya pagi, mukaku belom berubah jadi ladang minyak",1
dh tidur dulu bsok sekolah offline...,1
@jjevianadhy @jnandaradhy besok adek sekolah offline???,0
"hai, besok kalian sekolah offline or online ğŸ¤”",0
Besok sekolah offline dan aku mules rn:),1
"dulu pas offline bangun tidur ku terus mandi, sekarang online bangun tidur langsung sekolah",0
Ngedudel dulu sebelum besok stress dengan sekolah yang mulai offline sama deadline commission.. https://t.co/kYkR09zfOn,-1
"Dari pagi tuh udah bantuin masak buat tahlil mama sama ayah terus siangnya zoom, angkat jemuran, nyapu ngepel, sorenya pergi buat nobat pas pulang nobar juga masih harus bantuin beres beres rumah nenek. Besok pagi harus nyuci baju segunung, si adek juga besok sekolah offline:)",1
@kth_official_ besok sekolah... offline,1
via setiap cerita aku iya iyain aja biar cepet dahlahhh skrng uda sma ah gaseru jir kenapa aku telat sii nahloh skrng aku bingung mau curhat nct ke siapa. ngga sih lebih ke kayak enakkkk ga si dulu pas sekolah offline cerita nyambung sm chairmate. mianhae viağŸ™ğŸ»ğŸ˜­,1
"engga, besok sekolah offline https://t.co/JKHf1vQ5s5",1
@lauvskyu Semangat fayyğŸ’ªğŸ» bsk aku juga sekolah offline:') kyu titip salam sama aku katanya kangen kmu https://t.co/JTdm6BECvw,1
"@Imyourbeeeee Kalo sekolah offline kan palingan capek punggung sama capek mikir, soalnya didepan layar terus. Kalo capek olahraga itu lebih bokin ngantuk, apa ya kaya lu buat sekedar bangun dari kasur sampe gaada tenaga terus mata sampe berat banget rasanya harus tidur saat itu juga",-1
Besok mulai sekolah offline lagiiiğŸ˜€,1
"@giiegiw maless bangett, aplgi besok gue sekolah offline ğŸš®ğŸš®ğŸš®ğŸš®ğŸ’ªğŸ»ğŸ’ªğŸ»ğŸ’ªğŸ»ğŸ’ªğŸ»",-1
Btw besok aku sekolah offline,1
"@schfess Pas sekolah SMA 350k / minggu subsidi uang jajan diluar sekolah 400k HAHAHAHA
Kuliah karena offline sih belum tau sebulannya berapa semoga dapet banyak dah ğŸ¤²ğŸ» pas offline cuman subsidi uang jajan 2 minggu 600k sama kuota 300k / bulan",0
"@lobiotion Haha minggu kemaren aku udah offline 2 hari plus sabtunya ekskul capek bgt ternyata, keknya aku udah lupa gimana rasanya sekolah offline",-1
"besok tuh
1. giliran gue yg sekolah offline 
2. tugas 2 minggu yang lalu belum pada kelar 
3. gue ngantukann
4. point nomor 1 https://t.co/g1XytlbDPU",0
"Kgn sekolah offline kek dulu,, bilang nya sakit pdahal ikut tryout Akbar di sekolah Laen hahahaha",1
BESOK AKU SEKOLAH OFFLINE,1
@jenoleeowner sekolah offline tapi selang seling,0
@jenoleeowner sekolah offline,1
Kalian udahh sekolah or kuliah offline gakk??,0
ajg besok sekolah offline ajggg,-1
@atmajayaindraa Gw besok masih sekolah online dar minggu ini doang gw offline,0
"Guee tidur duluaan ya moots , besok sekolah offline jadi harus bangun pagii heheh good night mootss ğŸ’«ğŸ˜´",1
sp yg bsk sekolah offline cungâœ‹ğŸ»,1
"@bertanyarl alhamdullilah nggak gitu semenjak sekolah offline, jadi walaupun di luar rumah tetep bisa scroll tl hahah",1
"@bluecloveren nggakk. mksdnya pgn sekolah dari rumah ke sekolah..ttp offline nomer 1 karena kalo onlen masuk kuping kanan keluar kuping kiri.......
BLMMM. yg kata waktu itu ada foto amuro pake baju kid tuh buat anime apa manga sih? sama DC juga dah rilis 100 volume ya?",1
"Aku pengen beli online streaming yang di LA nanti, tapi itu mulainya hari jum'at jam 10. Jam 10 masih jam sekolah belum lagi nanti sekolah kena jadwal offline ğŸ˜­ hadu :(",-1
@bertanyarl Prefer sekolah online apa offline?,0
menurut kalian kalo sekolah setengah online setengah offline gini enaknya bikin acara apa? ğŸ¤,0
TERUS BESOK GUE SEKOLAH OFFLINE,1
"duhh bisa gasi gausah offline gitu, mager banget gue besok sekolah ish..",-1
@atmajayaindraa Iya aku sekolah offline,1
"@Reikamiravh_ sekolah offline ğŸ˜“ğŸ˜ğŸ˜µğŸ˜¶ğŸ¤•
bestie online ğŸ˜ğŸ˜ğŸ˜‹ğŸ˜ğŸ’—ğŸ˜»",-1
@convomfs Lebih suka sekolah offline/online? Kenapa?,0
Bisa ga sih sekolah offline tapi kalo ulangan onlineğŸ˜­,1
"Itu yang berharap sekolah offline, semangat belajar atau malak duit orang tua",1
"@futsabl cape bgt buset sekolah/kuliah offline, dari ketemu terbit ampe terbenam tu matahari",-1
"besok aku dah offline, kayaknya sekolah ku telat ga sih baru offline besok hahaa",1
"@worstfu WKWKWKWKWKWK gua seminggu dua kali only sekolah jadi yah tiap minggu harinya ganti, gkpp bersyukur bisa offline ğŸ‘ğŸ¼",1
konteks : sekolah offline https://t.co/eLtEDKZZg1,0
"kapan aku sekolah offline, di php terus",1
@tteonumochi baguss deh! aku jg baik ğŸ˜ iyaanie sekolah ku udh offline dri lama soalnya udh banyak tugas berceceran aosksjsjshsh,-1
BESOKK KALIAN SEKOLAH OFFLINE APA ONLINE BESTIEE???,0
"@sugga Engga, besok jadwal sekolah offline ğŸ˜­",-1
Besok kalian sekolah online or offline???,0
"@xrjniee sekolah aku dah offline, tapi akunya udh nyaman sekolah onlineâ˜¹ï¸ğŸ˜­",-1
"@convomfs bulan ini masih nder, nov/des udh ngak daring lagi, karna sekolah ku itu baru, jdi blum byk murid nya, jdi nya offline trs",1
@jiiejiiema Sekolah offline jinkğŸ˜¤,-1
"@desperadroo No offense â€¦ tnya aja, apakah ini efek anak2 sekolah offline yg ga taat prokes? Srba slh sbg ortu lbh enak anak ke sekolah, tp disekolah anaknya pd buka masker colek2an ingus",-1
"keseringan sekolah online, besok dah mulai sekolah offline tiap hari ğŸ˜­ğŸ˜ƒğŸ‘ gk tiap hari juga sih",1
"run run besok senin ğŸƒğŸ»â€â™€ï¸ğŸƒğŸ»â€â™€ï¸ğŸƒğŸ»â€â™€ï¸ğŸƒğŸ»â€â™€ï¸
btw pada sekolah offline gaa? ğŸ™€ğŸ™€",0
Besok senin sekolah offline huaaa,-1
"Staff aku biasanya bebudak cuti sem atau lepas spm.

so member sekolah diorang kerap la dtg. so bila aku serve dengan ramahnya, muncullah beberapa soalan belakang aku.

""manager kau gay ke?""

kau mintak topup ngan aku, aku cakap offline",0
Aku capek sekolah offline..,-1
"bingung, kalo sekolah offline enak si bisa paham materinya karena dijelasin langsung, tapi kalo online belajarnya bisa sambil duduk, rebahan, mau gaya apapun ya gapapa soalnya ga oncamğŸ‘ https://t.co/ujvn6B2Zoj",1
"@BTS_twt Hai kak Yoon, aku kembali:) Aku lagi badmood banget gara2 tugas sekolah yang susah nya minta ampun, jadi males ke skolah nya juga, kalo tugas belum di kerjain tuh suka kepikiran terus, ada masalah lain juga yang bikin aku males sekolah offline, ya karena aku baru masuk SMK sama",-1
@convomf Lebih suka sekolah online atau offline??,0
aeh yang offline live stream tu time sekolah la wehğŸ˜“ğŸ˜“ğŸ˜“ğŸ˜“,0
besok sekolah offline plis akdgsksgsjs,1
"besok harusnya aku sekolah offline, tapi malah diliburinğŸ˜­",1
besok sekolah offline :),1
ya allah besok sekolah offline,-1
besok ak sekolah offline,1
@liflousm IHH SAMAKK mana kalo sekolah offline gupek trus takut ada yg kelupaan,-1
WOI BESOK SEKOLAH OFFLINE ANJIRT GMN INI,-1
males sekolah offline tp pgn ktmu temen,-1
"kapan weyy sekolah offline gaada shift""an???ğŸ˜© gw pengen ngehapus semua materi,e-book, ama foto"" pelajaran yg di hp",1
"@armyfess_ coronces nder. jadinya online, kan muridnya banyak jadi gak bisa ngatur semua kayak sekolah offline. gini deh hasilnya",0
AAAA BESOK GILIRAN GW SEKOLAH OFFLINE,-1
Mau keliatan keren gitu sekolah nya hybrid online offline tapi malah bikin pembelajaran g efektif,-1
"bes kan aku udh masuk sekolah offline, tpi rambut aku di warnain gtu, tpi kok ga di marahin ya? kaget pas baru masuk knp guru aku ga marahin suruh ganti warna itemğŸ˜€",1
Wkwkkwâ€¦ bsk gue sekolah offlineâ€¦,1
@bertanyarl alhamdulilah semenjak sekolah offline kuota sedia selaluğŸ¥°,1
gueee besok sekolah offline ğŸ˜­ğŸ˜­ males,-1
besok sekolah offline ga?,0
@BTS_twt JIMIN AK TAKUT BGT SEKOLAH OFFLINE BSK....,-1
