tweet_bersih,label_sentimen,label prediksi
presentasi offline kayak sekolah maju beda,0,netral
gila doa virus uji daring egois mental uji offline sekolah rebah scroll tiktok,-1,negatif
isi kosong giat manfaat kembang minat bakat contoh sekolah eventseminarlomba offlineonline sender kuliahkerja banget giat dekat tuhan tenang nder,1,positif
senang banget saya anak sekolah offline saya bebas rumah,1,positif
tani jaman sekolah offline daring butuh nge tingkat yuk ikut challenge,0,netral
sidang offline berkas pas teliti pakai bawa teliti sekolah bawa lembar pretest posttest siswa,0,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli orang cilik,1,positif
christyjkt semangat sekolah offline kitty,1,positif
idol sekolah tatap muka awkward kayak kenal sekolah kayak murid reply teman,0,netral
sekolah minggu capek banget offline manusia kelas,-1,negatif
yakaann uji offline sekolah deg degan banget,-1,negatif
fess offline covid sekolah tutup buka minggu dadak ppsmb daring tahu berita bal offline,0,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli tani,1,positif
oh nder akhir semester distract uji sekolah kemarin minggu offline ganti uji praktik tryout provinsi hari,0,netral
sekolah saya kayak suruh anakanak sontek offline ngerjainnya pakai handphone,-1,negatif
amarusunshine ah lumayan kelas bosan banget sekolah offline susah tugas kelompok circlean main,1,positif
yeay episode borneo bekesah tonton kamu saudara laki iya alif tracy sharing sekolah onlinedan banding sekolah tatap muka relate banget tonton saudara laki,0,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli orang cilik,1,positif
tinggal pas sekolah offline orang circle ku nge fg semuaa peduli pindah sekte jepanganime manga,0,netral
daring main handphone nugas offline obrol muterin sekolah main handphone kantin tidur,1,positif
ih mah selaluuu sekolah offline kadang minum air lemon kelas,1,positif
saya dilemma banget anjing sekolah libur offline agustus libur juni juli sampeee visa student saya selesai orang rumah berangkat libur benar saya menang banget sesal,-1,negatif
tertawa minggu kasih uang jajan lupa sekolah offline,-1,negatif
sekolah surabaya anak kelas graduate offline sekolah ku daring anjing gemas banget,0,netral
sekolah offline kerja kuliah army streaming giat pas rumah rumah sekolah daring streaming kurang kirim menfess kes jatuh semangat,1,positif
mas lupa pakai sunscreen iya percaya banget sekolah offline panas belang banget minder,-1,negatif
laksana lomba hardiknas luring tatap muka sekolah cinta kasih tzu chi lomba cerdas cermat debat nyanyi,1,netral
konspirasi weh habis covid terbit cacar monyet gejala huhu sekolah offline weh capek ngang ngong ngang ngong ett waspada gengs colong,-1,negatif
kamu pintar wisuda offline wkwk sekolah,-1,negatif
christyjkt senin sekolah offline upacara gaktapi sekolah seru kantin buka semangat have a nice day kakak ci christy,1,positif
dear saran ngehilangin belang semenjak sekolah offline muka belang banget bingung atas,-1,negatif
senang banget sekolah offline jajanaaaaaan,1,positif
konspirasi weh habis corona terbit cacar monyet gejala huhu sekolah offline weh capek ngang ngong ngang ngong ett waspada gengs colong,-1,negatif
christyjkt full sekolah offline,1,positif
ri anakanak sekolah tatap muka min daring,0,positif
sekolah offline panas banget wkwk,0,netral
halo fm henti langgan first media koneksi internet rumah sekolah offline mohon bantu fm terima kasih,0,netral
sekolah saya banget sekolah full offline pat full daring rumah,1,positif
alhamdulillah bahagia nomin kabar buruk pas offline sekolah,-1,negatif
sekolah teman saya drad wisuda offline,0,netral
kayak sekolah ngizinin uji sekolah alas izin deh kecuali sakit uji susul uji offline butuh awas langsung uji jalan gaadil,0,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli orang cilik,1,positif
sekolah full tatap muka,-1,positif
jualann kayak makan makan ringan kayak cimol piscok offline lumayan lihat teman laku daerah nyesuain jajan cocok sekolah,0,netral
nightmare anjing deh tolong sekolah tatap muka buka kantin sekolah kereta swab mauuhiling,1,positif
sekolah solusi telepon genggam jadwal tatap muka murid fasilitas telepon genggam contoh desadesa telepon genggam orang tua kunjung guru prokes,1,positif
semenjak sekolah offline tidur siang harga,1,positif
rekan buana sadar jalan penuh rekan buana kendara pribadi transportasi anak sekolah ajar offline flashback rara caca,1,positif
seru giat untung pas kelas rasa sekolah offline semester wisuda acara pensi seru banget covid huhu,1,positif
daring offline sekolah kuliah,0,netral
changkyun stan giat ajar ajar tatap muka moga surup tempel jin sekolah,-1,negatif
sekolah besok upacara offlineonline,0,netral
ajar besok tanggal pat offline sekolah,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli orang cilik,1,positif
sekolah wisuda nder daring offline,0,netral
kerja sekolah kuliah offline lupa pakai masker,1,negatif
protokol sehat prokes laksana ajar tatap muka ptm penuh sekolah kota mataram,1,positif
offline daring wkwk sekolah pakai handphone,0,netral
eh sekolah offline,1,netral
sekolah offline uji doang,1,netral
huhu makasii semangat yobien takut banget besok uji naik offline sekolah uji daring,-1,negatif
kantin sekolah pas offline jual sekolah dibolehin mama sekolah kantin tutup c word,0,positif
paksa pakjangan rakyat uber kerumahdirazia dijalanananak buru seko intimidasi gurudiancam sekolah tatap muka dllyg sehat vaksin sila sehat alami paksa,-1,negatif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
christyjkt open joki sekolah offline direct message,0,netral
nder lingkung gaul cari hshsh seru sekolah offline,1,positif
aroma anak sekolah offline deh,-1,negatif
libur semester anak sekolah offline,1,positif
good night christyjkt rest well besok senin maksud bangun pagi sekolah offline upacara wkwk selamat tidur,1,positif
tokbuk langgan beli daring offline kesana beli buku sekolah,0,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli orang cilik,1,positif
hai teman teman sekolah offline tugas banget tawar jasa joki tugas tawar pilih joki ringan tugas temanteman banget sila kunjung website,-1,negatif
us kemarin pakai kertas uji offline kali sekian orang paham sekolah offline sem ptm alhasil paham bukti raport sem tinggi wkwk,1,positif
anjink murid butuh perhati khusus sekolah offline bye,-1,negatif
tertawa anjing cokkk semenjak sekolah kuliah masuk full tatap muka solo macettt anjing kali malam minggu macet cokk niat pasar malam kira macet pas masuk gerbang kraton macet situ serah,-1,negatif
banget gara gara pandemi seperti uji coba takutt banget berangkat keringet dingin daring masuk sekolah offline kambuh panik sekolah,-1,negatif
tahu ppg prajabatan sistem kuliah offline bentrok jam jam ajar sekolah,-1,negatif
iyapp smstr offline sekolah ruang kelas tingkat lanjut tingkat bangku kuliahh luluss deh kykk kemarin hibernasi besok kelulus,1,netral
turut tugas sekolah daring deh asa banding offline sekolah aneh,-1,negatif
i feel nderr sahabat niatin sekolah ilmuu nilai tinggal usaha bisa doaa biasa uji offline pas kuliah nyontekk berkah nilainyaa,1,positif
iya pas antar anak sekolah offline menang jalan,-1,negatif
pagi mas al azhar masuk sekolah offline muaceeeet pol,-1,negatif
pat offline kh pakai kertas daring sekolah,0,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli tani,1,positif
iya bawa anw kelas huhu semangat sekolah offline wkwk,1,positif
saya sekolah offline rasa nama sekolah,1,positif
moots doa bisr besok bstuk flu ku hilang rabu sekolah offline,1,positif
bayang sekolah daring tb tb patnya offline alias ngang ngong ngang ngong,-1,negatif
dindik kota madiun izin sekolah buka ppdb offline,1,positif
sekolah daring dengar pas offline,0,netral
ala bongkar identitas acil ah daring malas banget sekolah maaf sekolah offline ltlt sedih banget graduation pas pandemi farewell suka pergi kota,1,positif
butuh kelas buku utbk les onlineoffline try out yearbook purnawiyata bebas gantung sekolah masingmasing,0,netral
samping produkproduk usaha muslim pamer informasi sekolah sunnah talkshow bedah buku sayang hadir pamer buka daftar offline,0,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli orang cilik,1,positif
iyhhh kayak ribet offline pas sekolah hitung daring semester full off wkwk,0,netral
stres stres gila wkwk capek capek sekolah offline pulang langsung bimbel utbk jalan oh kelas kejut duga seru xixi,-1,negatif
profesional sekolah tatap muka covid marak beda dapat maki anak orang bego,-1,negatif
nderr ajar rasa koo pat offline ajar lihat hasil alhamdulillah syukur banget mampu ku manfaat banget sekolah ilmu,1,positif
semenjak sekolah offline maaf kasih saran atas,0,netral
negeri sulawesi selatan ppdb offline,1,netral
sekolah full offline ramai banget jalan,-1,negatif
daring sekolah tatap muka eh pas bijak tatap muka daring,0,netral
sekolah offline guru bimbel bingung sesuai jadwal banyak les bimbel sang anak wkwk,-1,negatif
kangen sekolah pas pandemi kangen pas sekolah offline,1,positif
beli laptop laptop pakai make laptop jarang semester sekolah offline,0,netral
masuk kuliah offline alam masuk sekolah menit henti jalan perut kram kepala putar diterusin jalan takut tabrak jatuh malu,0,netral
pagi sekolah offlinegt,1,positif
bebas buka masker sepi sekolah offline eh,1,positif
sekolah enak banget anjing uji offline pakai hplaptop saya pakai kertas tt,-1,negatif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
uji and actually not bad takut uji offline sekolah uji sekolah ngerjainnya pakai gform but remember kakak reggie said pana enteng if im not salah,-1,negatif
pandemi endemi pagi aktivitas mulia jam pagi lalulalang kendara ajar sekolah antar orang tua motor sekolah tatap muka buka,1,positif
good pagi on this foggy monday pagi christyjkt semangat sekolah offline main handphone kelas sita,1,positif
sekolah offline anak bolos nature is healing,-1,negatif
galau gara dreamies pakai acara sekolah senin offline,-1,negatif
terima kasih fotonnyaaa sekolah offline semangat christyjkt,1,positif
sekolah offline tta teror teror seru banget gilakkk moots hilang,0,netral
enas anjing wkwk saya suka orang kelas lumayan kali pulang bareng kelas daring full kontak kecuali sekolah kerpok diskusi kelas tatap muka batas saya suka,0,netral
mei srp usaha sekolah,0,netral
kayak sekian abad tonton konser offline tonton artefac daring ngegigs offline suara habis kaki saya gemetar wkwkwkwkwkwk partner nsy jaman sekolah goksss wkwk,0,netral
percaya hem pandemi beda sekolah swasta negeri adik swasta pas pandemi zoom pagi sore kelas offline ber pegang guru pas pandemi room zoom isi orang guru kontrol,1,positif
sibuk banget sekolah offline jani offline gaaaa,-1,negatif
bayang kelas daring guru ngangong banyak habis gara gara kendala teknis guru njelasin masuk otak kita malesan gara gara kelas jeder offline uji sekolah offline kejar utbk bayang stressnya kayak bgimana,-1,negatif
christyjkt sekolah offline selamat sekolah dedek,1,positif
sekolah uji daring besok senin suruh uji offline be like,0,netral
sekolah offline capek aduh,-1,negatif
saya seram pas sekolah offline seru,1,positif
akuuuuu skincarean ajar jarak jauh rasa sekolah offline,1,positif
i feel nder hasil bagus sontek percaya deh hasil usaha bangga puas ajar mudahin materi sekolah offline,1,positif
murid saya anak tabur sekolah offline misuh malas gerak tawur raga,-1,negatif
totebag muat siap sekolahkuliah offline a thread link,0,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli orang cilik,1,positif
myslf kadang pas lembur suka pikir tidur wkwk sekolah offline kurang tubuh kayak istirahat begadang kayak hilang,1,positif
eh anak sekolah dasar sekolah offline,1,positif
ajar fisika paham konsep ajar guru sekolah masuk otak besok pat fisika offline no contek contek sender duduk moga lekas sembuh mental sehat sender tolong bingung,-1,negatif
sbbb kakak aaaaa thankyouu banget kakak usaha kayak sekolah offline nyaman daring kelulus uji semester kakak semangat,-1,negatif
tertawa main pas jaman sekolah offline emosi cndy,0,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
nak wedhok sumeng pagi suruh sekolah daring offline sekolah teman ulanganaku susul repot oke fine kak langsung dropping sekolah sore kabar nak wedhok goes to dokter,1,positif
ih gapapaa sekolah offline on twit tt mingdep uji naik kelas,-1,negatif
kampung oke saya saya renov jarang kampung offline emosi banget pagi ketuk pintu bangun anak sekolah ribut hidup mati lampu tegur fuck,-1,negatif
bebas buka masker tempat sepi sekolah offline eh,1,positif
ayo donggg sekolah daring sekolah offline teman gaseruuu banget,-1,negatif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
anjjj sekolah offline rencana kemarin orang malas,0,netral
aktivitas offline kerja kuliah sekolah banding rumah stream pengaruh capa goals buruk,-1,negatif
wow kondisi anakanak ajar tatap muka sekolah tenang ringan beban anak orang tua jalan ajar jarak ajar jarak jauh puan solusi bangsa,1,positif
ily benerrrrrr bongkar rahasia sekolah offline wkwk,0,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli tani,1,positif
sekolah daring pakai aplikasi offline hadir,0,netral
tambah orang aktif wfo sekolah offline,1,positif
luring offline iya offline sekolah langsung,1,netral
yuhuuuuu episode tonton kamu saudara laki iya alif tracy sharing sekolah onlinedan banding sekolah tatap muka relate banget tonton saudara laki,0,netral
christyjkt enak lebih baik sekolah offline ketimbang sekolah daring,1,positif
percaya senang anak sekolah offline kesal macet dekkkkk pakai helm nungguan teman yaampunnn marah akun pulang kerja capek adik huhu tolong,-1,negatif
sekolah offline awal adegan tolong celaka kerja,1,positif
besok st day jenna sekolah offline maknya deg degan jiper,-1,negatif
diperlakukanya temu tatap muka seluruh sekolah harap program merdeka ajar jalan,1,positif
wahhhhh stay aman binnnn sekolah jam berapaaa iajdjjas maaf zhei curious zhei offline covid tt,0,netral
sekolah kerja offline,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli tani,1,positif
gapapaaa takut wkwk kali pat offline sekolah seram ajar doa semangaat yaaak,1,positif
emm dif offline pas daring tolong kasih foto teman pas ulang eh kasih donggg guru salah pakai baju sekolah asa kasih pap oi,0,netral
semangat sehat raih mimpi bintang takabur sukses offline school indah sekolah ajar tahu adab,1,positif
christyjkt oi toyy malas banget sekolah offline semangattt,-1,negatif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan pm,1,positif
acara offline sekolah anak kelas semuaaaaaaaaaaaaaaa,-1,negatif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
ranah cuti sekolah minggu rakyat malaysia cut belanja offline,0,netral
ukk offline sekolah,0,netral
foto tugas sekolah ketemen kwwk foto papan tulis selagi kelss tatap muka wkwk video kenang sekolah kaliyaa,1,positif
kemarin beli illegal versi aman beli jalur legal mkr urus anak offline masuk sekolah,0,netral
ppdb kota yogyakarta simak jadwal ppdb tk sekolah dasar ppdb yoyakarta offline jalur,0,netral
sekolah offline susah lebih baik jual kitu reseller sekolah,-1,negatif
christyjkt anya sekolah offline,1,positif
koko sekolah daring lawan koko razia pas offline,0,netral
pas brangkat sekolah teman jemput arah saya enak kasihan kondisi saya iya mandi anjr tunggu lambat masuk utg coba offline,1,positif
kali coba bangtan sekolah offline,-1,negatif
pakai sepatu converse imitasi uang beli beli pas lulus sekolah pakai kuliah pas jaman offline salah semester saya kerja kelompok indekos saya,0,netral
pokok offline biar tenaga saya habis melulu pulang sekolah saya bodoh prokes,1,positif
mpls offline pandemi mpls daring sekolah cari panitia mpls offline panitia mpls yaynay,1,positif
sekolah offline kakak,1,positif
dindik kota madiun izin sekolah buka ppdb offline,1,positif
christyjkt pagi adik semangat sekolah offline,1,positif
hihi maaf off twitter masuk sekolah offline sibuk tenang buka slowresp jam malam fastresp,-1,negatif
ayo teman teman kening belang semenjak sekolah offline pakai sunscreen by the way butuh banget nyerahin bb,-1,negatif
maaf kelas selsai jam for yearsss sekolah saya pulang jam kurang jam and when yel were sleeping saya selsai sekolah jam andd optimal ajar sunyi fokus dibandingin offline school berisik ramai fokus,-1,negatif
kerja sekolah kuliah offline please pakai masker jaga sehat hepatitis akut,-1,negatif
kali presentasi tatap muka sekolah daring gilir bicara masker buka jujur saya buka masker kondisi wajah saya bagus saya percaya pas guru saya,-1,negatif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli tani,1,positif
kayak pas sekolah offline wkwk langsung les capek banget sangka libur karantina,-1,negatif
iri banget adik kelas wisuda offline angkat saya cancel anyway selamat adik adik sekolah pandemi susah enak gabutnya wkwk moga lancar studi karirnya lulus sekolah ribet bosss siapppp kwkwkwk,1,positif
ppdb jabar daftar offline sekolah ambil pilih,0,netral
guru matematika pas sekolah offline nerangin materi kelas murid respon,0,netral
kangen banget paraaaaah tt sekolah offline sibuk deh huhu,-1,negatif
konspirasi weh habis covid terbit cacar monyet gejala huhu sekolah offline weh capek ngang ngong ngang ngong ett waspada gusy,-1,negatif
tertawa onlineoffline sekolah wajar bingung mksndya ajar rumah daring libur,0,netral
syapa bingung takut nilai geblog ulang offline pakai tab sekolah handphonenya kumpul kerja scroll tiktok pikir,-1,negatif
kesal gara covid sekolah offline gabung kelas smstr kelas doang fakk nolep,0,netral
mas kayak sekolah tatap muka coroncesss hilang sungjin aiihhh virus cinta ngreog mas,0,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan solusi bangsa,1,positif
ulang sekolah ramai banget offline,1,negatif
bego daftar offline sekolah tuju kasih dokumen persyaratanjalur rapotamp juara bodoh erti,0,netral
kenduri kendara pon sekolah no wonder results spm offline daring harap daring iya takut niii,-1,negatif
sekolah resmi ajar tatap muka paham guru asli guru lamakelamaan adaptasi anak senang ajar saya saya banget pas saya resign sedih,1,positif
alhamdulillah kemarin kakak cantik order order harga rbpouch sayang berat gede jual kamu sekrg sekolah tatap muka harga jual beda minimum ordera yuk order momo,0,netral
sekolah tatap muka,1,positif
sekolah offline kayanyaa huhu,-1,negatif
lancar seru sekolah offline kangen sekolah bad cepat gede ayanggg hihi enak anak sekolah,1,positif
uang seragam hubcabang offline fasilitas anak ajar suka visi misi anak kembang disamaratakan mampu sekolah sulung,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
perintah mengijinkan sekolah laksana ajar tatap muka jaga sehat anak pasti ikut tips soebat sehat,1,positif
jadi teman jemput grabcar rumah bapak anak sekolah offline teman anak maaf eh suami antar teman kerja teman single,0,netral
resah anak sekolah offline pengaruh bilang buruk siswa umur paut anak,-1,negatif
siswa sekolah dasar tengah ajar daring rumah senin juru bicara perintah beijing xu hejian,-1,negatif
bb rekomendasi moisturizer orang serum bagus kulit belang semenjak sekolah offline jidat sender belang banget,-1,negatif
saya angkat corona sekolah full tatap muka setahundua saya daring saya interaksi teman teman kelas chat kebanyakantapi rela pisah sekolah tengah juru saya smkyadikamdo warna,0,netral
prefer uji daring sekolah orang uji offline pakai kertas sekolah,0,netral
alhamdulillah banget syukur ptm laku ajar senang anak sekolah offline,1,positif
sekolah tatap muka terima sabtu libur,0,netral
gila seperti saya sekolah offline,-1,negatif
sekolah offline google classroom tugas,0,netral
aaaaa sekolah offline saya full,-1,negatif
iya sekolah mbak offline sklhnya,0,netral
bagus pagi semangat pat daftar ppdb sekolah offlineonline wish luck and have a great monday,1,positif
woiii besok saya sekolah tatap muka degan banget,-1,negatif
libur sekolahhhh akhirnyaaa les libur lega emak pikir kerja rumah google meet zoom google classroom absensi isi borang skrining daring ptmt moga next academic offline masuk sekolah fulllll,1,positif
sksksks pikir kuliah offline gmnaa saya tinggal rumah emak buru buru sekolah sekolah beda kota suap huhu,0,netral
negeri sulawesi selatan ppdb offline,0,netral
konspirasi weh habis covid terbit cacar monyet gejala huhu sekolah offline weh capek ngang ngong ngang ngong ett waspada gengs colong,-1,negatif
panic attack kambuh pas sekolah offline ngelampiasinnya buku oke repot orang,-1,negatif
sekolah kuliah offline pas butter daring,0,netral
tani jaman sekolah offline daring butuh nge tingkat yuk ikut challenge,0,netral
nder sekolah offline kerja rumah beda kurang menfess kayak kasih semangat streaming jadi beban,1,positif
sekolah offline ajar sempoa kangen murid hebat hhehe,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli tani,1,positif
ikut sedih lucu kondisi bocah jalan hidup sekolah tatap muka teman ajak tantang truk teman,0,netral
offline kemarin corona marak sekolah mau offline,1,positif
aduh jumat sekolah offline ku usahain premier,-1,negatif
sebentar banget bukti kelas takut banget masuk sekolah banget masuk offline kelas,1,positif
saya diet sekolah offline,-1,negatif
terima sakit hati suka wkwk aneh janani pikir ku suka semester kelas sekolah offline pikir ketemu,0,netral
oh oke oke pikir ulang offline sekolah,0,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli orang cilik,1,positif
maksud kuliah kerja sekolah offline urus sibuk,-1,negatif
daring store nder offline store jual kayak toko lengkap pramuka pas jaman sekolah beli sepatu lomba paskib,0,netral
kaji kesiap wacana sekolah tatap muka partai adil sejahtera jawa timur gelar webinar via,0,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli layan,1,positif
ppdb sekolah dasar yoyakarta buka sistem rto daring offline simak syarat daftar daftar sekolah dasar ppdb rto yoyakarta,0,netral
sekolah offline seru milik teman mudah erti banding daring,1,positif
sebentar doang sekolah offline ngangong,1,positif
loml iyaudh offline pulang sekolah,1,positif
christyjkt selamat enjel semangat enak sekolah offline,1,positif
pusing pilih tas sekolah beli daring offline,0,netral
hasil antigen minggu susah dad syarat masuk anak kelas offline wajib tes lab boleh tes mandiri murah jalan masuk sekolah jarang improvement ada,1,netral
gubernur jawa timur khofifah indar parawansa kabar kabupatenkota jawa timur masuk status ppkm level giat laksana tatap muka ptm sekolah gelar persen,1,positif
semangattt sekolah offline ulngn,1,positif
hidup normal hadap macet sekolah kuliah ngantor laksana tatap muka,1,negatif
wkwk saya introvert semangat sekolah offline sosialisasi ilmu nomor,1,positif
sekolah offline,1,positif
