tweet_bersih,label_sentimen,label prediksi
mem driverny kurang kayakny anak sekolah full offline habis saya lihat pagi mzr kayakny gojek banget antar siswa sekolah,1,positif
sekolah tertawa hihi uji semester offline,0,netral
urus siswa anak medot sekolah alas suka ajar jarak jauh ingin ptm gilir ptm mau medot medot alas nyaman giat ajar ajar offline mau ajar jarak jauh sambi main game daring,0,netral
temanteman kerja sekolah kuliah offline please pakai masker jaga sehat bersih hepatitis akut,-1,negatif
sekolah wilayah jabar aju giat ajar ajar tatap muka dukung maju nusantara,1,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan solusi bangsa,1,positif
saya cello helga paket rumah saya sekolah offline pindah kota paket kirim saya senang banget buka paket wrwrwrwr,1,positif
jangaaaan anak gakjadi sekolah offline bayar mahal,1,positif
sekolah offline jdwal sekolah tugas tumpuk close free open fast resp jadwal open ambil mana free nder,0,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
kahskshsj sekolah offline sebal,-1,negatif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
part pulang kampung gara gara sekolah offline,-1,negatif
heran apaapa takut takut takut takut ppak cuuuyy kuliah offline kayak sekolah ruang normalisasi,-1,negatif
today situation juggling kerja urus sekolah kakak offline riwa riwi the other partij siap world tour the other partij,0,netral
saya pikir teman teman gara gara sekolah offline uji pas butter serba daring,0,netral
yay saya offline soalnyy kemarin teman saya studytour bawa itu seperti paketny langsung kirim sekolah saya boarding erti gara gara lempar banting kamera pakai,0,netral
semangat christyjkt sekolah sekolah offline by the way sore giat,0,netral
tertawa besok saya benar wisuda aduh saya isi daring ketimbang tatap muka sekolah jujur,1,positif
nder offline biasa bekal sekolah,1,positif
anak sekolah aktif offline macet parah banget plizz,-1,negatif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
pantau minggu sekolah offline full day tangan ombre,-1,positif
pulang sekolah ajak tatap muka dua kelas anak anak masalah sadar salah sadar orang tua peduli sayang hilang semangat ajar faktor,0,netral
sekolahkuliah offline cung,1,netral
gcfs sekian sekolah tatap muka kelas tarik tuju,1,positif
sekolah offline,1,positif
minggu minggu pandemi minggu normal kuliah offline kerja kayak anak sekolah masuk handphone daring rasa masa,1,positif
wkwk buna mah adik al sekolah offline bun,0,negatif
tolong deh anak girang pagi tenang sekolah tatap muka normal jalan,1,positif
pandemi reda sekolah offline deh sulit adaptasiin fisik mental loyo santai santai,-1,negatif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
sekolah offline full capai,-1,negatif
waspadacacarmonyet aduh ampun konspirasi weh habis covid terbit cacar monyet gejala huhu sekolah offline weh capek,-1,negatif
santai jam sekolah daring enak offline bolak,-1,negatif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
mplsacara sekolah offline,0,netral
pas daring uji sekolah ku make quizizz offline make quizizz,0,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli tani,1,positif
sekolah offline tugas video presentasi,0,netral
anjing sekolah wisuda offline jalan jalan bal,-1,negatif
kakak kelas nder pasti sekolah offline jaman daring jomlo,1,positif
christyjkt pagi njel semangat sekolah offline,1,positif
efek sekolah offline pintar,-1,negatif
sekolah offline,-1,positif
konspirasi weh habis covid terbit cacar monyet gejala huhu sekolah offline weh capek ngang ngong ngang ngong ett waspada gengs colong,-1,negatif
kelas asa banget circlean circle nimbrung bareng kangen kemarin potong pandemi coveed suka sedih bayang pas sekolah offline,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli tani,1,positif
kerja sekolah kuliah offline rumah aktivitas pakai masker jaga sehat hepatitis akut,-1,negatif
fmr surabaya ajak kawan capai sosialisme ikut sekolah politik hari sekolah offline,0,netral
asyik banget sekolah offline,1,positif
bebas buka masker tempat sepi sekolah offline eh muncul,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
haloo kakak sekolah ada pensi offline gs the overtunes minatt banget click link kak,1,positif
saran saya nder sekolah langsung verifikasi data manua saya siang daftar senin accord daftar offline langsung hijau kasih kertas daftar,0,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli orang cilik,1,positif
main bola futsal les bilang alih baik darimg sadar sekolah offline kaget sebelumny pikir daring lulus,0,netral
sekolah offline sebentar kenang,1,positif
wkwk anjing saya keluar keluh kesah sekolah saya doang uji offline pakai kertas ljk jujur sekolah daring masuk otak maaf banget shock pakai ljk,-1,negatif
sekolah international internasional kurikulum bla bla bla periksa alternatif sekolah rasa kurikulum sekolah anak saya blended learning offlineonline,0,netral
adil sekolah daring offline susah banget jujurly nyaman daring,-1,negatif
i hope everything gets better sekolah offline sedih hilang,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli tani,1,positif
susah naik durasi menit durasi pengaruh views army anggur jaman dynamite butter cepat banget work from home sekolah daring offline,0,netral
dom daring berangkat sekolah sekolah pakai kertas offline,1,positif
kemarin pas kakak perempuan wina bandung suami semangat kerja deh orangorang libur bandung yoyakarta singapura sadar libur anak sekolah offline piraku sakola liburannnn,0,netral
pat offline sekolah pasrah nilai na menang,-1,negatif
merekaaa kayak lihat kangen sekolah offline aduh,1,positif
anjing coy sekolah offline kelas wifi alias kelas saya,-1,negatif
syukur iya minggu pat besok beres aman habis giat sekolah onlineoffline,0,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli orang cilik,1,positif
kangen sekolah offline alskslslsl,1,positif
bisabisanya sekolah pisah offline sekolah ku daring sedih daring tt,0,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
sekolah offline full capai,-1,negatif
cek jadwal syarat daftar ppdb yoyakarta non rto ppdb offline yoyakarta lengkap jalur buka via detikedu,0,netral
sekolah full tatap muka yuk siap makan halal thoyyib untukananda,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli tani,1,positif
pindih sekolah ku offline,1,positif
sekolahkuliah offline mandi siang kali,0,netral
kasihan murid saya dibolehin orang tua sekolah offline stay rumah kelas daring,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli tani,1,positif
christyjkt semangat sekolah offline sulit,1,positif
miris didik jaman penting gadged didik maaf usir tahun sekolah daring memilikihpandroid ampsaat ajar tatap muka memilikiseragamamp lengkap sekolah,0,netral
sekolah offline senang,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli tani,1,positif
saya kerja tutor daring offline musim utbk pasu lobus sekolah orang sepi pasu kadang sereeeet banget,1,positif
christyjkt sekolah offline,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli orang cilik,1,positif
cai bukaaan ulang sore habis sekolah offline,0,netral
efek sekolah tatap muka kali,1,positif
kelas aktif ngekpop kelas wkwk ajar enjoy bina matik ekstra tari aktif banget tampil kayak beban seru mpls pta mopks latih paskib sekolah offline fullday minggu car free day,0,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
sekolah offline,0,positif
kita usaha streaming kayak paksa peringkat sekolah tatap muka uji kerja full wfo peringkat turun moga semangat myyy,0,netral
offline nder kemarin sekolah banget anak orang tua sekolah tapiiii deng,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan pm,1,positif
ily samaaa pas sekolah offline,1,netral
instansi didik indonesia aktiv ajar sekolah offline sepatu barugirls langsung cek linknya,1,positif
christyjkt cieee sekolah offline semangat lupa sarap,1,positif
saya rasa sekolah offline eh kopit sekolah rumah pas lulus kangen jaman sekolah rasa doang sekolah offline,1,positif
rl guru sekolah offline kasih alas,0,netral
pokok pas pandemi kuliah sekolah offline sibuk tugas kakak sekolah offline anak kerjain tugas guru lempar buku kata ejek menang anjing,-1,negatif
hows your day tementemen alhamdulillah sekolah tertawa hihi rate tugas pusing oke i enjoy the process minggu pat offline sekolah metode daring handphone semangat all,1,positif
army lini sepi heboh heboh karantina kerja sekolah les offline seperti but bts army still the nguasain tren chart favorit huhu salty iya,1,positif
ayo absen sibuk batukpilek bapil serang suami huhu bapil musim bu oleholeh libur kemarin tambah anak aktif sekolah tatap muka,-1,negatif
saya kaget banget pas sekolah offline tingkat kemarin dekel canda teman saya teman twerking muka saya saya duduk lantai,0,netral
sekolah kota madiun buka ppdb offline,0,netral
did great for this monday yel lupa istirahat minum vitamin kuliahsekolah offline yorobun,1,positif
rilll coy semenjak sekolah tatap muka cepat antuk,-1,negatif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan pm,1,positif
konspirasi weh habis covid terbit cacar monyet gejala huhu sekolah offline weh capek banget kenal teman pokok mesti stay aman teman teman,-1,negatif
christyjkt seru adik semangat sekolah offline dedek,1,positif
semenjak sekolah full day offline nge fangirl,-1,negatif
lihat orang wisuda offline seru sekolah,0,positif
informasi jual flashdisk sandisk gb harga pasar kamu cocok wfo sekolahkuliah offline sila beli shopee sedia shopee,0,netral
saya kampung terang anak masuk sekolah tatap muka smester saya tokoh orang udik suka pikir kritis,0,negatif
srkng fokus script isiny revisi revisi revisi ayo doa moga besok revisi amin soalny sekolah jam offline anjrtt aaa habis santai sebentar main game jam ngeberesin jurnal script,-1,negatif
laksana lomba hardiknas luring tatap muka sekolah cinta kasih tzu chi lomba cerdas cermat debat nyanyi,0,netral
recap like i said about days ago saya konten study progress and here it is saya sekolah offline sore langsung pergi sb homework saya numpukk anw bahagia satnight and rest well lt,1,positif
ppkm level jabodetabek terap ajar tatap muka sekolah,1,positif
selesai pat kemarin jumat masuk saya susul susul matematika besok jam pagi sekolah offline doa moga susah,1,positif
dungakno mben sekolah offline e lancarseger waras,1,negatif
brain academy semester ajar mipa ajar sekolah pas semester intensif utbk ajar soshum brain academy offline nder les offline ruangguru detail direct message,0,netral
maaf curhat base bingung cerita anw uji offline sekolah,-1,negatif
kakak sedih banget jujur kangen banget sekolah offline on twit mingdeo uji naik kelas huhuhuh tt,-1,negatif
gara masuk offline saya puas oi sekolah saya pakai seragam saya ajar rasa pas saya modusin crush saya art show jabajo,1,negatif
hai teman teman sekolah offline tugas banget tawar jasa joki tugas tawar pilih joki ringan tugas temanteman banget sila kunjung website,-1,negatif
semangat sekolah offline adik christyjkt,1,positif
iya semenjak covid turun hilang anak sekolah masuk offline jalan macet,-1,negatif
satusatunya sekolah jenjang smasmk pakai skema offline,1,positif
sekolah offline semangat sekolah toy christyjkt,1,positif
asli beli offline tagih banget ngoleksi kesal jaman sekolah nemunya,0,netral
gays cari tiket im day vip harga sesuai web rupiah tiket jual kabar ajar sekolah ku suruh masuk offline cari tiket direct message terima kasih,-1,netral
dear kak min twit mohon informasi beli tas sekolah anakanak offline,0,netral
jual telepon genggam laptop sekolah offline,1,positif
sistem cbt pakai wifi lokal sekolah wifi buka web kecuali web uji kayak offline,0,netral
sekolah ajar pmp mbok ngapunten asuh keluarga offline mata ajar sekolah mbok,0,netral
masuk sekolah uji semester offline,-1,negatif
ajar sekolah cari anak ajar pas sekolah offline pas uji usir,-1,negatif
ingin kemarin sekolah offline jam,1,positif
dijuaaaaal sepatu ventela kalau black cocok rekomendasi kuliah offline sekolah offline shopeee ygy,0,netral
sekolah laku ajar tatap muka ptm murid ajar jarak hybrid cips survei orang tua murid kait bijak didik pandemi,1,positif
saya masuk sekolah offline ajar kayak saya pintar erti materi kayak anjing saya pintar,1,positif
gelar serentak disdik gowa pantau uji sekolah tatap muka,1,positif
christyjkt cieee sekolah offline semangat sekolah offline christy,1,positif
nyaman banget onljne sekolah offline april kayak ampun kuat tsay daring,-1,negatif
sekolah offline capek senang jalaninnya makan cilok kuah tonton anime favorit kak ayo coba cilok kuah rumah wkwk dunia tt,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli orang cilik,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli tani,1,positif
alhamdulillah anak semangat sekolah new normal pagi tawar daring offline pilih offline semangat turun kasih pilih henti sekolah pindah sekolah sekolah,1,positif
uji kayak uasuts offline sontek kayak jaman sekolah salty,0,netral
campur neng contoh ketemu crush sekolah jiakh tegang contoh ulang offline sedih contoh pas ulang sadar materi masuk alias anjing banget saya bodoh banget loh stres contoh pikir mana habis,0,netral
buibuk grup kelas pas umum ajar sekolah full offline,1,netral
ikut jam sekolah offline kak,0,netral
dipikirpikir agenda ajar sekolah ajar les private teliti dosen tim akreditasi nasional internasional program kreativitas mahasiswa dana agenda program kerja offline himpun kuliah cium baubau offline,0,netral
offline sekolah pakai kertas bawa handphone kesal,-1,negatif
ajar tatap muka ptm jalan ayah bunda sehat fisik mental sekolah yuk diskusi sehat anak ptm citra amelinda sp a instagram live besok catat,1,negatif
i did it habis sekolah daring benar mudah sekolah dasar peringkat rendah gara gara sekolah offline ancam kelas,-1,netral
sekolah offline libur besok libur weg,-1,negatif
jujur semenjak saya sekolah tatap muka saya senang sekolah direct message jarang banget jam kosong mata ajar jurus neranginnya saya paham,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli orang cilik,1,positif
gapaoa sekolah offline rajin,1,positif
sekolah tatap muka pas anak seru teman guru eh kelas salut banget guru tk hebat cipta bonding murid banyak daring,1,positif
ri pas surat pemberitahuan tahun menteri bijak buka kelas atur pemkabpemkot terap mll disdik sekolah coba bicara sekolah pertengahanakhir ofline prokes moga offline senang,1,positif
enak offline materi lumayan erti capek banget pulang sekolah,1,positif
christyjkt pagi semangat todayy semangat sekolah offline,1,positif
christyjkt semangat sekolah offline,1,positif
anak sekolah saya rasa hikmah ajar tatap muka kang jajan the perks of rumah samping sekolah wkwk,1,positif
sekolah saya ulang offline,0,netral
eh kemarin pas sekolah offline pas pulang langsung kapar tidur libur kerja tonton doang deh,-1,negatif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan solusi bangsa,1,positif
circle sekolah offline full day tidur siang minum kopi habis isya tidur bangun produktif sekolah dasar,1,positif
kasihan sekolah offline ngabisin media sosial yajadinya parah nyontoh baik,-1,negatif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli orang cilik,1,positif
offlineeeee xx selasa sekolah offline,0,netral
pagi rek barangkali teman sekolah cari bimbel siap ajar banget jadi brain academy offline opsi informasi harga matursuwunn,0,netral
salah satu offline sekolahkursus,1,positif
tidur besok sekolah offline by the way maaf twitan ku galau brutal hujat kakak,-1,negatif
efek sekolah kuliah daring orientasi studi kenal kampus kena orientasi studi kenal kampus ajar sopan santun etika tatap muka,1,positif
sekolahkuliahkerja offline butuh banget flashdisk flashdisk sandisk gb new ke harga pasar ke kamu langsung co syopi jb,0,netral
christyjkt sekolah offline semangat nona,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli tani,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli tani,1,positif
oemji notice iya kemarin overwhelmed rl jarang buka telepon genggam sekolah ajar uji wkwwkkw uji offline takut,-1,negatif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
alam sekolah offline kemarin belang hilang semenjak sekolah daring make skinker ksk skinker doangpdhl pas offline pakai sunscreem reapply saran istirahat wakth isoma pakai ulang nder rajin masker,0,netral
kali sekolah offline kelas penuh,1,positif
sekolah semangat kiki wkwk cororong minggu full kuliah offline,1,positif
sumpah sistem sekolah adik saya aneh banget sekolah offline jam jam ajar jam malam kasih tugas uji semester kayak minggu uji semester ajar surat pemberitahuan tahun,-1,negatif
libur sekolah offline raya cc,1,positif
sekolah offline malas,-1,negatif
pat day offline pakai tablet sekolah doa,1,positif
kontol banget sumpah psbb sekolah offline mei saya menang kejer kamar mandi bekep mulut saya saking mau sekolah enak bicara doang kena mental fuck orang mental mental jajah kayak mmk,-1,negatif
tugas offline hardpaper presentasi kayak pas sekolah,0,netral
sekolah saya pat offline kasih orang tab uji wifi kelas coba uji rumah,0,netral
oh my god baca sekolah offlinesampe pat joblo,0,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
pas sekolah offline minum kopi pas daring jarang minum kopi gampang sakit minum kopi minum kopi perut panas,0,netral
organisasi siswa intrasekolah santai banget divisi ku by the way divisi akademik giat angkat ku hanya sekolah daring offline langsung lengser,0,netral
jual sekolah abang jarang sekolah pandemic semenjak sekolah offline jual muncul,1,positif
tabe cari kakak offline anak sekolah sender lulus tolong rekomennya les makassar lancar,0,negatif
sekolah ngotak banget ganti bijak pat offline pergi essay tambah,-1,netral
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli layan,1,positif
sesal ajar hidup harga sarah terima kasih hidup baik mama jual sarah sekolah offline paham materi bahagia mama juang hidup,1,positif
bocah uji semester offline alias uji sekolahbaik emak anak tekan biasa daring,-1,negatif
christyjkt senin jumat sekolah offline tinggal pat daring by the way good luck,1,positif
lupa kerja keras ajar sekolah cetak prestasi and prove your worth kayak full offline seru deh moga rubung orang moga kamu hasil tuju hidup kamu tuju kamu juang,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang puan peduli orang cilik,1,positif
puan syukur indonesia pasuk fase endemi covid kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
yoyakarta asa kota ajar banget sekolah offline mwacetttt,1,positif
study twit sepi sekolah offline asa serame pas pandemi,0,netral
kuliah sekolah sem offline lihat send video tiktok context,0,negatif
jakarta ppkm level sekolah tatap muka,1,positif
kayak please nyaman sekolah offline ekonomi baik acara tunda gelar orangorang produktif ganggu corona,1,positif
seringgg pas sekolah offline bleaching warna masuk semir hitam now watching sekolah warnain golden brown bleaching,1,positif
pagi adik sulit christyjkt bangun sekolah offline siang semangat inijangan lupa makanminum air bening vitamin syukur doa lancar bahagia monday have a nice day,1,positif
sekolah kuliah kerja daring offline tatap muka moga normal,1,positif
offline kuliah sekolah kerja please pakai masker jaga sehat hepatitis akut,-1,negatif
allah sekolah offline tidur,-1,negatif
saya sekolah offline pandemi jarang banget mandi pagi mandi magrib pagi sikat gigi cuci muka,0,netral
siang lambat army aktivitas real life kayak kuliah masamasanya uji semester sekolah kerja masuk new normal aktivitas serba offline beda kayak pas dynamite orang butter stay rumah sambi,1,positif
did have more fun me and i was like dgsjdjsj oltlt i answered i had lots of fun just like and she hugged me dhshsj aaaaaaaaaaa bocah cilik benar guru tk sekolah dasar malas sekolah wkwk besok offline pas mama if only saya bolos oltlt,-1,negatif
orang sekolah offline aplikasi ajar turun guna,1,netral
sekolah offline anak bahagia les aji les ajar cari informasi pindah domisili step by step alhamdulillah mental anak bahagia suami bahagia,1,positif
mut semenjak adik magang sekolah offline jarang banget tonton netflix,0,netral
kelas kakak perempuan sekolah murid merdeka kelas daring offline bebas kelas tugas,0,netral
besok sekolah offline wml,1,positif
aaaa sekolah offline,-1,negatif
menteri sehat konfirmasi hepatitis akut misterius anakanak iring laku ajar tatap muka sekolah orang tua waspada,-1,negatif
tuhan anak sekolah uji offline,1,positif
christyjkt pagi christy bangun semangat sekolah offline giat lupa sarap have a nice day gbu,1,positif
cilor suka stm cvd pas cvd mamang pindah mana sekolah offline,0,netral
saya sekolah offline kayak biasa daring adaptasi orang suasana kayak gelisah banget senang banget offline saya saya biasa,1,positif
kemarin pas us offline sekolah mati lowbat saya kaget asa pakai,0,netral
sekolah daring full offline,0,netral
puan syukur indonesia pasuk fase endemi covidrr kondisi anakanak ajar tatap muka ptm sekolah tenang kader partai demokrasi indonesia juang puan,1,positif
alhamdulillah sekolah bestie sekolah dasar kenal kakel organisasi luardalam sekolah kembang daring class sesi offline classdan circle super baiktapi part gaenaknya,0,netral
wkwk rewel banget lulur gara gara badan keling semenjak sekolah offline,-1,negatif
hlo pm bludak kirab iya jathilan iya ono sekolah tatap muka iya uwes wisata iya ramai pokok sing ramai ini uwes geri bal balane ayo ayo,1,positif
