tweet_bersih,label_sentimen,label_prediksi
astaga sekolah offline,-1,negatif
sekolah offline bosan sekolah offline saya bosan,-1,negatif
sekolah offline semangat jojooo,1,positif
unty hai yuk sekolah offline kayak semangat ajar sekolah pikir pikir,1,positif
sch hai teman teman sender ptm kali sekolah alias masuk takut percaya semangat offline daring,-1,positif
adik sekolah offline kakak tahan meja ajar suap kucing,0,positif
sekolah offline daring,0,netral
sekolah offline papay guyss,-1,negatif
pagi sekolah offline daring,0,netral
sch wtp sender sekolah offline semangat daring offline,1,positif
offline sekolah orang heboh rumah sekolah,1,positif
saya sekolah offline bawa malas waka mentwit i think im oke,-1,negatif
sekolah offline,0,netral
sekolah offline tidur jam,0,netral
adik sekolah offline sarapannyaa jam seginiii,1,positif
pagi moots cung sekolah offline,1,positif
sekolah offline,0,netral
sekolah daring offline nin,0,netral
wahhhh sekolah offline daring ai,0,netral
rumah adik jadwal sekolah offline wkwk,1,positif
saya sekolah offline,1,positif
sebal banget dahhh pagi sekolah offline eh hujan motor oi masuk angin,1,positif
sekolah offline saya tidur,-1,positif
pagi moots sekolah daring offline offline,1,netral
hsjahskah sekolah offline rasa banget selesainyaa stres saya,-1,negatif
hai bestie saya sekolah offline,1,positif
saya bolos sekolah offline anjing,-1,negatif
sekolah offline daring,0,netral
ptm kadang malas bangun pagipagi biasa daring masuk jam pas offline set berangkat sekolah badan tempel kasur,-1,negatif
sekolah offline,0,netral
sekolah neng daring saya tangkap serius kerja seru offline,0,netral
lowong kerja kolong meja offline isi buku pinjeman pus sekolah bawa buku catat,1,positif
anjing besok sekolah offline aduh,-1,negatif
kangen sekolah offline,1,positif
langit kah engkau turun hujan petir besok malas sekolah offline,-1,negatif
schapp sch besok sekolah offline takut teman teman kelas nge circle,-1,negatif
cantik kali pundipundi uang sok terima kasih pandemi saya ngoleksi skinker andai saya lulus sekolah offline muka hideung dekil gakaruan uang pindah haluan nasi warung tegal skinker aga sesal saya duit utuh gadubeli,0,netral
sekolah pulang alias gapengen sekolah offline,-1,negatif
tahu lomba offline sekolah lomba daring serti kayak lomba offline tingkat nasional diadain universitas indonesia pakai correct me if i am wrong,0,netral
besok pagi masuk sekolah offline sekaranh tidur,0,positif
sekolah offline,0,netral
besok sekolah offline gilir genapppp,1,positif
iyaah aman xd wkwk hayo biasa biasa bangun jam sekolahkuliah offline,1,positif
menang kayak pas normal offline sekolah bangtan comeback po album fullpay gara gara sibuk rl rasa banget rilis arrived ina santai kayak banget,0,netral
sok tomorrow finally offline school i do not know to react umum days ago saya cari alat sekolah gaktau ada sekolah,0,netral
semenjak sekolah offline stres,-1,negatif
pikir kayak banget bilang handphone teross pegang handphone sekolah kayak iya sekolah offline pagi sore diam seko pegang handphone malemnya pegang handphone,1,positif
sekolah offline tidur,0,netral
besok sekolah offline,1,positif
sekolah offline full kelas rumah teman senang banget having fun bestie avv,1,positif
sekolah offline eh kayak saya doang,-1,negatif
orangorang benci sekolah offline keluh pribadi pikir normal,1,positif
lebih baik biasa sekolah daring kayak doa moga p word panjang ayo sekolah offline sila nama home schooling,1,positif
sekolah offline kayak mentally unstable,-1,negatif
adik saya cari tas sekolah besok offline,0,netral
masuk lihat kknya sekolah tk ikut ku masuk didik anak usia offline bunda,1,positif
besok sekolah offline tugas video masak,1,positif
efek antuk ayo kawan tidur malam malam gutnait tidur besok sekolah offline saya vi,1,positif
kak kayak abang daring abang offline kayak sekolah iya,0,netral
gek adaptasi sekolah daring offline aduh,-1,negatif
saya sekolah offline kelas ramai banget saya nimbrung obrol diam malu heboh pas kelas,0,positif
tugas saya sekolah offline heran deh,-1,negatif
malas banget besok sekolah offline,-1,negatif
sekaliii semangat jalan sekolah offline capek tambah x lipat sedih banget biasa kali wkwk offline paham materi,1,positif
aduh enak sekolah daring offline seperti malas banget mandi pagi sarap tidur tertawa,-1,negatif
stase anak obgyn ipd jaga pagi yuk yuk corona ilaaangg aktivitas kuliah sekolah normal vaksinasi anak coba kelas offline siswa iya kak sekolah daring bego,1,positif
jujur suka daring masuk materi suasana sekolah suka offline,0,netral
semenjak sekolah offline tidur bangun pagi capek banget,-1,negatif
tahun doang offline and lumayan an sayang duid anjirun biaya sekolah mahal saya beban,0,netral
saya takut besok pas masuk sekolah mata bengkak anjing sekolah offline guru mata habis nangisin cowok au bu binggung guru,-1,negatif
please tidur besok kali sekolah offline abad,0,positif
capek sekolah offline,-1,negatif
allah besok ulang bio offline daring offline erti sekolah ulang pakai handphone nasib ku gimaneee ajar bolsi kirim video jeongwoo jihoon belajarr,-1,netral
enak asli beli jual keliling jarang kadang sekolah offline pas pulang beli,1,positif
sekolah offline cocok manusia lupa untung teman kerja rumah mampoes,-1,negatif
sekolah offline kamu teman deobi kelas,0,netral
pas offline pakai tab sekolah pakai buka youtube rekreasi,0,netral
study progress tua oct hai hai maaf jarang banget up progress offline jadwal padat buka twitter sekolah ulhar bio sksk by the way chemistry and math for my tuesday rest well teman,-1,negatif
dengar gedung kosong dulunya sekolah offline siap basa basi,0,netral
suruh jam set malam suruh selesai besok besok masuk sekolah offline,0,positif
lal sekolah offline,0,netral
janlup istirahat yin sekolah campur kadang offline daring anw goodnite,0,netral
besok masuk sekolah offline malas,-1,negatif
by the way teman teman sekolah offline iya,1,positif
sesal saya masuk sekolah offline digibahin guru kantor,-1,negatif
besok sekolah offline,1,positif
saya bagi sekolah offline ulang,-1,negatif
hiiii kak chitaaaaa capek banget sekolah offline huhu,-1,negatif
au feeling blue saya gatauu lanjut kena writers blok cari jadi pas sekolah offline nyata au,1,positif
haloo junnie junnie besok minggu junnie pas offline sekolah tidaaaa junnie off junnie selesai pas maaf caratdeul semuaa oh iya pas pas junnie doa c,0,netral
sekolah offline capek iya,-1,negatif
besok sekolah offline,1,positif
study tour ada sekolah offline pas kelas kelas daring kelas ptm,1,positif
kelas sekolah offline daring suka sekolah offline daring,0,netral
offline capek banget saya sekolah badan jompo kagok,-1,negatif
sa daerah daring semester maret agustus offline pas daring web sekolahwa kasih file materi kadang kirim wa pakai zoomgmeetgcrdsb,1,positif
ihhb sekolah offline rena sakit daring rena sakit,-1,negatif
ren tukar yuk sekolah daring sekolah offline,-1,netral
apa sekolah offline,1,positif
sekolah offline sesi siang kali capek banget pusing,-1,negatif
sekolah daring offline,0,netral
alas utama saya sekolah offline disuruhsuruh benci anak cowok laku kayak raja anak cewek like a babu,1,positif
sekolah offline akksjksjsks sibuk banget,-1,negatif
walah sekolah offline,-1,positif
sekolah offline otak jalan,1,positif
makan pas sekolah offline tulis pakai aksara sunda,1,positif
jujur sekolah offline seru wlupun canggung ketemu seengganya saya rumah,1,positif
sekolah offline sekolah pilih kayak off off on on,-1,negatif
aaaaa lari besok sekolah offline,-1,positif
besok sekolah offline,1,positif
kadang sekolah offline rumah sepi pikir offline ongkos ojek,0,netral
buka yttiktokigtwitternonton filmmain game sekolah offline pakai kouta,1,netral
sekolah offline pilih jam kosong,1,positif
rindu lupa mana masuk sekolah offline seru seru papa bibi ku tinggal sakit jantung,1,positif
sekolah offline,0,netral
bawa kecuali pas sekolah offline larang bawa bekal,1,positif
bicara mama pas sekolah offline pulang sekolah mama sekolah teman teman mama suruh pindah sesi pagi bilangny entar lihat minggu,-1,positif
asyik sekolah offline,1,positif
suka sekolah offline daring,0,netral
banget pas pikir sekolah offline degan melulu,-1,negatif
unty istirahat ji capek habis sekolah offline,-1,negatif
sebentar sekolah offline musowoooowoowowwo,-1,negatif
oh my god rabu saya sekolah offline,1,positif
besok saya sekolah offline weh private class,1,positif
anjing mampus besok sekolah offline kaos kaki putih hilang mana,-1,negatif
kali sekolah offline kali,0,positif
sekolah offline,0,netral
anjing gah sekolah offline sesak ramangkat ah,-1,negatif
anjing sekolah offline guru ngelunjak kasih tugas,-1,negatif
fess senang banget sekolah offline jajan sekolah dasar,1,positif
sekolah offline,0,netral
schapp siswa kelas sekolah offline pulang sekolah antuk banget tidur ajar utbk kasih tips lawan kantuk fokus ajar for your information orang ajar malam fokus,1,positif
habis sekolah bersih bersih kelas awal november offline bakalll sibukkkk,-1,positif
sekolah offline,0,netral
sekolah daring offline jam pekan jam an,0,netral
suka sekolah offline daring,1,netral
anak twitter masuk sekolah offline pas pinjam hapus teman mjb nderkamu hapus teman satu nyaut mmf ikut nimbrung,1,positif
sch sekolah seleksi seleksi geografi ajar bimbel offline,0,netral
sekolah offline,0,netral
sch sekolah offline coba review sender belumjarang interaksi teman diam istirahat mata ajar paham guru oke seru pulang pulang rasa capekk,1,positif
serius bingung banget teman kelas senang daring bayang offline sekolah jam guru jarang kasih kerja rumah materi mudah erti daring tugas kejar deadline materi erti encok begadang aduh,1,positif
sekolah offline seru tugas,-1,negatif
tolong sekolah offline pergi dudnhzjs aefer my love,1,positif
ck besok sekolah offline,1,positif
lebih baik masuk ptmt situasi kondisi paham materi sekolah sekolah offline berani sungkan,-1,negatif
sepi moguuuu offline sekolah kerja,0,netral
sekolah offline,0,netral
iya semangatin orang beda sibuk anak sekolah offline uji semester,1,positif
jay tuspi scylla gemas banget banget banget pulang sekolah offline paket trade ksjshshjsgsgs,1,positif
foto orang stres habis sekolah offline bissmilah allah terima kasih kak sukses,-1,negatif
kilas informasi senin saya sekolah offline,1,positif
selesai daring habis siap besok sekolah offline,1,positif
iya bau bau daring tugas aneh full offline sekolah soreeeee,-1,negatif
internet offline solusi ajar jarak sekolah,1,positif
masuk teman giat biasa ah kangen sekolah offline normal saya alah,1,positif
cepat cepat sekolah offline jujur sekolah satu kabur suntuk rumah,1,positif
sekolah offline capek offline bego tiada tara,-1,negatif
sekolah offline buat capek offline bego,-1,negatif
sekolah offline seru capek,1,positif
vaksin mahasiswa sekolah offline anak sekolah dasar komedi,-1,positif
sekolah offline plissss huee,1,positif
semenjak covid saya kenal korea pop overthinkingan idol jarang baru doang saya pindah sekolah pas covid teman muka saya semenjak saya sekolah offline teman cowok,-1,negatif
jujur saya sekolah offline no prob makan rumah sekolah daring saya lapar melulu sksksk,1,positif
bayang anjing saya pagi kebelet berak sekolah offline,-1,negatif
saking dekat rumah bel dengar sekolah offline bel dengar senangnyaa pergi normal,1,positif
haloo maaf jarang jbjb sekolah offline huhu jbjb moots pulang sekolah,-1,negatif
rhmsoo haloo maaf jarang jbjb sekolah offline huhu jbjb moots pulang sekolah,-1,negatif
haloo maaf jarang jbjb sekolah offline huhu jbjb moots pulang sekolah,-1,negatif
haloo maaf jarang jbjb sekolah offline huhu jbjb moots pulang sekolah,-1,negatif
haloo maaf jarang jbjb sekolah offline huhu jbjb moots pulang sekolah,-1,negatif
haloo maaf jarang jbjb sekolah offline huhu jbjb moots pulang sekolah,-1,negatif
sekolah offline bawa uang jajan,0,netral
sekolah offline,0,netral
banget beli laptop min kebel butuh adik sekolah offline butuh laptop jurus bismillah,1,positif
hai sekolah offline daring,0,netral
bahagia me ngantarin gempur sekolah offline,1,positif
accord aktif unfollow jarang on sekolah offline,0,netral
zoom class mati kamera masuk sekolah offline langsung bentuk,-1,negatif
ayo mutualan priv kakak bolehh aktif aktif xnxknsks semenjak sekolah offline jarang buka akun huee,0,netral
sp udahhh sekolah offline cung,1,positif
capek tugas sekolah daring suruh offline takut ketemu orang,-1,negatif
bolos daring tahu ptm sekolah offline to,1,positif
sekolah offline,0,netral
sekolah offline kamu,1,netral
moga sekolah offline kayak capek banget,1,positif
unty sekolah offline kak,1,positif
kunci buku tematik tema kelas sekolah dasar wajib hak rumah halaman sekolah sekolah offline proses ajar rumah,1,positif
jujur anjing saya sangka lancar bicara kelas sekolah offline berani,-1,negatif
unty sekolah offline,1,positif
hai tabi pulangg sekolah offline offline daring,0,netral
lulujkt sr sekolah sekolah offline,-1,negatif
mjb ajar tatap muka sekolah offline,1,positif
halo teman selamat siangpada sekolah offline daring,0,netral
daring sekolah offline,0,netral
svt konser daring offline kaget banget pulang sekolah,0,netral
sekolah offline biasanta pulang jam berapaa,1,positif
kali sayang sekolah offline sukur kangen daring rumah lulus,1,positif
saya sekolah offline,1,positif
unty nugas niiak sekolah offline,1,positif
unty sekolah offline ji antuk bangun tidur,0,positif
gasabar rasa momen pulang sekolah pas sekolah offline,1,positif
suka sekolah offline capek sekolah daring,-1,negatif
gilir sekolah offline dibolehin sekolah hadu,1,positif
aaaa sekolah offline back normal,-1,negatif
sekolah offline daring,0,netral
seru xixi sekolah offline daring lupa makan hv a nice day,1,positif
pagi sekolah offline semangat sch,1,positif
offline sekolahkuliahnya,0,netral
kangen sekolah offline wkwk,1,positif
kakak mi luluss sekolah offline,0,netral
aaa hpbd sekolah offline,1,positif
besok sekolah offline malam saya sibuk tugas,-1,negatif
sekolah offline sebal,-1,negatif
izin rest deh ku aktif sekolah offline daring penuh tugas,0,netral
unty hai aji sekolah offline,1,positif
streamingnya lihat mana luang sekolah offline kamu kuliah weekday senggang yuk streaming,0,netral
pagi sekolah offline bestie,1,positif
sekolah offline anjing,-1,negatif
semangat na sekolah offline seru seru saya uji offline,1,positif
unty pagi aji absen sekolah offline,1,positif
iya offline school is keren but not uji offline sekolah,1,positif
hai makjii sekolah offline hjhi,1,positif
sticker keluar jumat orang luang besok pekan favorite keluar senin sekolah kuliah kerja offline make sense secepet sticker,0,netral
sekolah offline daring,0,netral
saya sekolah offline sender kalimat puas no no erti korea uji indonesia sekolah offline rajin streaming kayak,-1,negatif
senin deoann sekolah offline yeyyy,1,positif
sekolah offline tugas banget,-1,negatif
adik sekolah offline,1,positif
kerja offline suka sekolah tolong wwkwk,1,positif
sekolah offline,0,netral
rilis senin masa orang kerja sekolah kampus offline,1,positif
sekolah offline prnya anjing,-1,negatif
semangat sekolah offline melll mata ajar free,1,positif
saya sekolah offline anjing iya saya teriak kayak orang gila kelas dasar dejunnn,-1,negatif
sini jam sekolah offline,1,positif
aaaa saya sekolah offline ajar mtkkk guru galak,-1,negatif
coba berangkat deh nder latih sekolah offline berangkat,1,positif
sekolah pilih situ take responsibilities siswa offline sekolah,0,netral
sekolah offline daring,0,netral
schapp sekolah offline semangat trivia katak padang pasir juli tidur sisa,1,positif
hai sekolah sekolah offline daring,0,netral
pagi moots sekolah offline semangat,1,positif
tidur nyenyak oktober sekolah daring minggu offline okk too have a nice day too,1,positif
sekolah offline daring me offline,0,netral
hai sekolah offline offline daring,0,netral
neozen maaf singgung streaming papa banget paksa drikita sekolahkerja offline streaming sempat cont,-1,negatif
sekolah offline daring,0,netral
pagi moots sekolah daring offline,0,netral
kaum orang suka sekolah offline,-1,netral
rasa capek sekolah offline,-1,negatif
pas jaman sekolah offline kalah ganti pakai lagu susah kayak bintang level hard traktir seblak lagu aju nice woiii aaaa hdusishdoshwiwjwbs kalah,1,positif
sekolah offline,0,netral
mlyt offline sekolah,1,positif
suka sekolahkerja daring offline,0,netral
adekadek saya sekolah uang jajan saya rumah doang uang jajan huaaa kuliah offline,1,positif
sekolah offline ajar,1,positif
effort banget sekolah offline ajar jam kosong,1,positif
maksimal ajar bawa bekal makan sekolah jam bel masuk bingung pagi makan loyo iya oh iya offline doang sisa rumah ajar maksimal rumah kadang,-1,negatif
saya tim kontra offline semenjak saya tinggal mama saya kerja antar jemput saya sekolah ongkos sekolah ke ke pulang ke uang jajan saya ke doang bingung uang jajan,-1,negatif
iya pas chorusnya easy listening tagih ajak streaming teman non kpopers lagu enak rilis weekday sekolah offline luang streaming,0,netral
yeay bagus sekolah offline by the way have a great day kak tii semangat,1,positif
sch tolak orang kelas contek tugas pas sekolah offline aduh nantikn tahu,0,netral
moga sekolah offline saya lancar,1,positif
sekolah offline,0,netral
sekolah offline,0,netral
amethyst imel sekolah offline kak astaga kira imel,-1,negatif
ingin saya sekolah offline,1,positif
allah bosan sekolah offline,-1,negatif
sekolah offline,0,netral
pagi lang sibuk sekolah kuliah daring offline,0,netral
pagi sibuk kuliah sekolah offline daring,0,netral
sekolah offline,0,netral
sekolah offline is sucks,-1,negatif
adik masuk sekolah offline,1,positif
antuk banget sekolah offline pagi malam selese nugas jam,-1,negatif
sekolah offline enak teman,1,positif
saya survive sekolah offline minggu sore awokawok kayak minggu kali capek banget,-1,negatif
sekolah offline jadwal daring,0,netral
sekolah offline capek banget,-1,negatif
ada sekolah offline,0,netral
sekolah offline,0,netral
sekolah offline,0,netral
tanyarl kos yaynay sekolah offline,0,netral
asheljkt udahhmau sekolah offline kakak wkwkhave a nice day,1,positif
sekolah saya kena keren offline lumayan siksa anjing,-1,negatif
sekolah offline,0,netral
sekolah offline gaenk sesi adil daring soalny takut materine ulang ganti sesi materi,-1,negatif
offline sekolah ku acara daring,0,netral
walah sekolah offline semangat,1,positif
sekolah offline,0,netral
sch struggle ulang pakai kertas lembar pas sekolah offline,-1,negatif
aduh sekolah offline,-1,negatif
pagi ijaaa semangat sekolah offline daring,1,positif
kadang habis subuh tidur papah kerja jam an pas sekolah offline ydh deh jam bangun,-1,negatif
saya mandi jam sgitu sekolah offline dingin njrr,0,netral
pagi semuaa have a nice day semangat sekolah offline,1,positif
aduh sekolah offline,-1,negatif
sekolah offline jual rotidonat pagi teman jual laku beli sarap,0,netral
morninggg sekolah offline,1,positif
eh nderr sekolah offline doang,0,negatif
ingin sekolah offline v,1,positif
saya semangat sekolah offline,1,positif
wih kecee sekolah daring offline,0,netral
enak offline daring capek offline rasa banget capek fisik pikir kayak bolakbalik pagipagi sekolah rasa banget uras tenaga,-1,negatif
lemas banget suasana hati ngapangapain sekolah offline pagi,-1,positif
offline class suka aneh ngebet banget sekolah offline,-1,negatif
sch no salty senang sekolah offline senang banget sekolah kasih tugas dijelasin materi dalam materi materi baca,1,positif
langit turun meteor sekolah sekolah offline,-1,negatif
progress today habis sekolah offline mat minat mat wajib sekolah daring jam siang tobk gratis salah bimbel sekolah sambung les ajar uh fisika besok kinda tired but oke,0,netral
malas besok sekolah offline,-1,negatif
besok sekolah offline saya antuk help pagi sekolah,1,positif
beda berat siswa ajar dewe segi tugas saya lihat lihat beda saya sekolah offline adik saya deklarasi saya masuk sekolah sekolah,-1,positif
sila hujat benar saya i mean saya sekolah pas offline tekan,-1,negatif
dibebanin kerja rumah apaapa kerja rumah kerja rumah kerja rumah deadlinenya minggu kayak kerja rumah offline hari dlnya mata ajar kerja rumah tani adik sekolah offline rasa capek anak umur ngerasanya capek banget,-1,negatif
hem ngejelasinnya sekolah kayak offline latih latih kerjain pas mata ajar pulang bawa kerja rumah mata ajar kerja rumah sfh tugas jadic,0,netral
beeeeesok saya sekolah offline for the first time sekian aowkwkw,1,positif
saya ngeri praktikum kayak efek daring saya doang semangat sekolah offline,-1,positif
sksd my gapapaa lumayan teman obrol kelas sekolah offline,1,positif
sekolah offline,0,netral
iya ambil shift malam selagi besok sekolah offline ehehheeh,1,positif
semenjak sekolah offline jarang buka studytwt,-1,negatif
sekolah offline,0,netral
relate saya saya erti ajar guru offline sekolah mah teman yodeh ajar masuk otak daring mah saya bangun siang antuk melulu,1,positif
ah tidur anjing besok ku bangun pagi sekolah offline lgie smsksksdmcndj heuhhh,-1,negatif
kak nath kangen hueeaku sekolah offlinedari jam jarang pegang handphone gitupadahal kangen jbjb tt kak nath kabar,1,positif
saya besok sekolah offlinetp malas tidur anjing,-1,negatif
jam takut besok lihat sekolah offline,-1,negatif
