tweet_bersih,label_sentimen,label_prediksi
bioskop buka sekolah offline gym buka shake shape buka butuh olahraga banget,1,positif
lawak banget sekolah saya ulang sekolah ada offline maulid nabi ada daring cih ulang agama,0,netral
anyway bar tips cepat antuk besok saya sekolah offline,-1,negatif
besok sekolah offline antuk malas tidur,-1,negatif
saya sekolah lucu banget najis kp offline wajib ptmt jalan sahabat ajar jalan gilir kena tegur langsung ketar tir awikwok,-1,negatif
saya suka pas sekolah offline tudari jam murid duduk doang bawa minummakan istirahat sumpah pegal kursi kayu,-1,negatif
besok sekolah offline,1,positif
moots cepat antuk tidur besok sekolah offline huhu,-1,negatif
sekolah offline istirahat huhu hype enha bangtan susah dbjsjsmaka i miss too,-1,negatif
pretty good capek sekolah offline but still fun anw terima kasih uuu nay begadang antuk buru tidur okaayy,-1,negatif
teruuussss anjing jeki taiiiiii ksel ah teman kelas gajelasss uler banget ih lawak banget ngaduin gerak cepat guru wkwk misuh misuh besok sekolah offline menang,-1,negatif
wedeh besok sekolah offline,1,positif
besok sekolah daring offline,0,netral
bangun pagi pagi senin sekolah offline,1,positif
capek besok sekolah offline bangun pagi begadang,-1,negatif
by the way sekolah daring offline,0,netral
delu besok sekolah offline gnite sleep well moots,1,positif
tidurr besok sekolah offline,1,positif
nder besok offline enak yuk sekolah ajar hak semangat,1,positif
sekolah offline matematika ekonomi rumah,1,positif
saya pikir pikir sekolah daring nyaman banget offline saya kayak malas banget,-1,negatif
yeeess sekolah offline kak summy senang banget banget tunggu ketemu tt im even happier now to hear that kak summy should always be bahagia lt,1,positif
suka sekolah offline daring tolong tugas saya offline daring banyak,0,netral
sekolah offline go,1,positif
besok sekolah offline yeayyy,1,positif
for your information saya sekolah offline tugas kumpul google classroom,1,positif
capek banget tugas saya tumpuk minggi sekolah offline tumpuk kadang guru pikir anak murid mata ajar iya kejar materi capek banget begadang gara gara tugas,-1,negatif
sekolah kuliah offline ngurangin jajan kecuali kemarin covid anggur lampias beli merch pc,0,netral
jalan mal bioskop bandara wisata buka anak sekolah offline dagang senyum pasien covidpun hilang rumah sakit moga tanda arah baik taat prokes gelombang tiga,1,positif
maaf moots jarang jbjb overthinking semenjak sekolah offline,-1,negatif
srl iya sekolah offline tugas tumpuk,-1,negatif
weyyy jurus sekolah offline,1,positif
koentjoro baik bangsa saudara laki anakanak sekolah offline lihat yoyakarta kemarin macet penuh mobil kota khawatir,1,positif
sekolah offline rasa capek seru,1,positif
senin my first sekolah offline after sekolah,1,positif
i mean sekolah offline sekolah senin jumat,1,positif
sekolah pakai kerudung rasa sekolah daring sekolah offline,0,netral
besok sekolah offline,1,positif
apakh menang besok vaksin sekolah offline ajar kimia visual arts ajar,1,positif
sekolah offline spill uang saku,1,positif
saya fine fine offline ekstrakulikuler off in anjing saya fokus mata ajar kayak hambat moga ekstra kulikuler hentiin saya lulus sekolah wkwk,-1,negatif
catat sekolah daring oke offline kayak nyatet saya nyatet susah tinggal nyalin santai,0,netral
saya sekolah offline saya pilih dua,1,positif
iya sekolah rumah guru saya kota saya guru rumah kayak sekolah offline saya kota materi and latih kirim email deh,1,positif
kak jajan sunscreen sekolah offline,1,positif
first day sistem gilir kumpul ajar b budak kumpul a sekolah pesan minggu lepas guru ulang from az ajar kat a last week pdpr offline module kesan terang guru,-1,negatif
jahat banget ngerencanain libur saya minggu full sekolah offline,0,netral
saya kelas tugas ngotak tertawa kuliah mampus saya saya tolil tugas doang by the way saya sekolah offline kuis ulang tugas saya tertawa capek buk wkwk,-1,negatif
deh saya sekolah offline kelas masuk srek banget saya sesi,1,positif
asyik sekolah offline,1,positif
sekolah mu daring offline,0,netral
suka sekolah offline daring,0,netral
moga cepat sembuh sekolah offline pikir uji semester suruh video,1,positif
hem eh sekolah offline gakenal teman kelas kamu kenal,0,netral
saya kayak pagi sekolah offline guru ngawas saya kayak degdegan banget,-1,negatif
ah sekolah offline daring by the way,0,netral
berangkat gelap pulang gelap sekolah offline wkwk,0,netral
revan sekolah offline daring adik,0,netral
gakkk sengaja pencet teman besok takut sekolah offline,-1,negatif
jujur kangen sekolah offline,1,positif
jahat iyapasti jahat banget lebih baik sekolah rumah ajamales ketemu teman teman kelas sekolah offline duhhhhhhaku coba damai hati deh butuh lamatapi ayo chakendaliin,-1,negatif
sekolah offline hari masuk senang,1,positif
sekolah offline pas berangkat hujan pulang motor mogok jalan kaki siang bolongpake pantofel,1,positif
sekolah daring offline,0,netral
pensi kook ngurangin koleksi habis sekolah offline takut gadirawat pcku,-1,negatif
kayak rest hunter sekolah offline,1,positif
lebih baik offline deh sekolah daring pusing banget saya,1,positif
sekolah offline sesi sesi pagi siang sesi siang sore,1,positif
kelas kelas sekolah offline parkir,1,positif
sekolah daring keluh sekolah offline keluh,0,netral
offline school capek anjing fisik saya capek banget sekolah kelas maksimal,-1,negatif
proses pindah on ingin sekolah offline full day canda teman cepat banget lupa sakit,1,positif
saya sekolah offline ajar pedicure and manicure saya sekolah tumpang sih kuku lumayan gratis,1,positif
banget pas sekolah offline jalan pulang tongkrong warung jadi tongkrong anak sekolah khusus sekolah untung pakai motor,1,positif
gapapaa mulung semangat sekolah seru banget offline,1,positif
frio alas terima orang cari teman kayak coba sudut pandang tempat kuliahsekolah kena pembullyan apa rugi senang daring offline,-1,negatif
sisi try hard baur pas kuliah coba cari teman minat orang kayak bantu teman susah tugas teman djadiin alas sekolah offline gede susah cari teman imo,0,netral
cepat sekolah offline,1,positif
pas sekolah daring buru kayak sekolah tatap muka offline pas sekolah offline sekolah daring,0,netral
saya pas sekolah offline,1,positif
iya karr mingdep saya sekolah offline saya jakarta libur,0,positif
pas sekolah offline hafal jadwal ajar hafal,1,positif
sekolah offline diksi duit jajan,-1,negatif
sch offline offline sekolah pas kelas kelas sender gedung sender cepat kelas,1,positif
sekolah offline capek rasa wkwk sore les moga cepat adaptasi eh betah banget sekolah sore banget jam sore pulang,-1,negatif
sekolahkerja via daring enak begadang bangun siang khawatir berangkat kerjasekolah offline gedandapan puyeng,-1,negatif
ke uang jajan uang bensin kadang suka tambah ke kakek main rumah pas jaman offline kos perlu sekolah kayak fotokopi kasih,0,netral
wow mantap by the way dom cepat sekolah offline pagi sore,1,positif
sekolah offline pagi sore kah,0,netral
sekolah offline tugas banget lumayan jarang on twit hbu,-1,negatif
sekolah offline tugas banget hssj,-1,negatif
sayang syukur orang gilir daring ingin offline sekolah offline ingin daring mau konsisten lebih baik sekolah deh,0,netral
sekolah offline,0,netral
sayang syukur orang gilir daring ingin offline sekolah offline ingin daring lebih baik sekolah deh kesal,0,netral
alhamdulillah jalan sekolah offline kasih sangu orang tua jatah ke hari tabung alhamdulillah jalan album sn kumpul ambil beli jilbab kumpul ke,1,positif
jumat sekolah offline,1,positif
i mean like skip kelas masuk sekolah offline,1,positif
sibuk urus sekolah offline tugas banyak,-1,negatif
apa sekolah offline,1,positif
sekolah offline susah on im sowrrryyyy,0,netral
halo tai sekolah daring masuk offline by the way lupa makan,0,netral
schapp sekolah offline tugas trivia ombrometer alat ukur curah hujan,0,netral
pas offline kasih ongkos pulang doang kantin sekolah buka wkwk,0,netral
cug bersukurnya manusia kasih libur keluh rasa hidup normal sekolah offline hidup normal sekolah offline eh daring,0,netral
capek sekolah offline,-1,negatif
sekolah daring offline,0,netral
nder nadiem pusing sekolah daring salah sekolah offline salah beliau pusing,0,netral
sekolah offline jam capek banget,-1,negatif
senin buruk sekolah offline terima kasih isi x ilmu tahu alam obrol lihat liat,1,positif
saya mingdep offline terima kasih jam sekolah saya selasela ajar bu izin angkat video call lia,1,positif
banget sekolah offline pas dengar kabar ajar offline senang pas offline daring suasana freak,-1,negatif
bleau sekolah offline hbu,1,positif
iya diksih semenjak masuk sekolah offline,1,positif
bismillah gedor makji kumpul duit makji bayar utang mama tunggu rezeki tambah beli novel alat sekolah adik offline,1,positif
kantin sekolah sekolah offline buka,0,netral
todays mail kali todays mail pc hand sanitizer renjun sekolah offline anjaylucu banget pas datengnyasafe packing and another yupi for freebies,0,netral
sekolah offline batas,1,positif
sibuk diri chil sekolah offline unjung sekolah langsungtetep on kadang malam,1,positif
iya ibu sekolah offline,-1,negatif
sekolah offline full deh tt,1,positif
kantor sekolah masuk offline pusiang bu moga jadi,-1,negatif
syukur daring egois saya syukur banget offline pekan adik saya paham kalian dikitdikit tolong erti sekolah kasih surat ketidaksiapan offline,1,positif
adik masuk sekolah offline,1,positif
sekolah rumah offline sembunyi rumah,1,positif
cieee sekolah offline,1,positif
sekolah offline daring sesuai suasana hati,0,netral
gemas banget ponakan sekolah offline,1,positif
heboh kerja anak sekolah offline,1,positif
antuk sekolah offline,-1,negatif
sekolah offline kh,0,netral
sumpah sekolah offline sanguu,1,positif
offline class kayak sekolah enak anjr obrol saya istirahat ajar pulang obrol teman duduk jauh kayak orang budek obrol dah offline,-1,negatif
sekolah offline,0,netral
aii seru sekolah offline,1,positif
enak sekolah offline kemarin pas saya ngambilin raport adik flashback sekolah seru banget woeeeee sempat,1,positif
heran lihat anak sekolah sekolah pakai masker keluyur sekolah offline anggap wkwk covid selesai salah ikut prokes sementang atur longgar,-1,positif
saya sekolah offline daring ahhhhh,0,netral
sumpah pas sekolah offline tumpuk woi tugas,-1,negatif
daring study offline exam hebat banget sekolah saya,0,netral
kasih daring offline siang malam sekolah meninggoy,0,netral
kak sekolah offline,1,positif
reply sekolah offline,1,positif
jujur capek banget sekolah offline,-1,negatif
pas sekolah offline kantin te jus ke,1,positif
kelas sekolah offline kah,0,netral
sekolah kah daring offline,0,netral
kayak indonesia normal wacana sekolah sore suka syukur banget suka giat daring alias lulus coy deg degan saya sidang skripsi offline,-1,negatif
saya semangat sekolah offline mnyesal,-1,positif
sekolah offline anjing,-1,negatif
anjing sekolah offline capek banget,-1,negatif
kuliahsekolah offline ajar nyala lampur kamar,0,netral
offline kayak buang buang ku pakai tugas sekolah guru masuk materi gkpp guru kasih tugas doang kadang guru jam mata ajar beliau pakai bahas tatib,-1,negatif
pagi makjii sekolah offline,1,positif
jujur iya anjing sekolah ku offline daring,0,netral
dak jujur enak anjing sekolah offline,-1,negatif
beli permen birutdi bingung beli permen biru bubblegum permen biru favku sekolah offline allah kangen jajan sekolah,1,positif
sekolah offline,0,netral
sch sekolah sender harlah offline sayang unggah foto tt,1,positif
diijinin sekolah offline alas kenapaaa,0,netral
benar sekolah sumber sebar sakit yasejak sekolah offline anak kena batpilpdhl ganti dokter gara batpil,-1,negatif
saya offline betah capek bolak sekolah capek rumah,1,positif
gess lepas aktif tepat sekolah offline asramaahayyyy yaaahh translate jametnya,1,positif
gess lepas aktif tepat sekolah offline asramaahayyyy yaaahh translate jametnya,1,positif
bangun pagi pergi kamar adik sekolah offline pergi rumah tante duo monyet rumah teman pagi bosan ganggu ganggu mama kebun marah,1,positif
beli sekolah offline baterai boros banget,1,positif
kurang sekolah offline sakit pinggang cug capek duduk melulu,-1,negatif
gess lepas aktif tepat sekolah offline asramaahayyyy yaaahh translate jametnya,1,positif
askrl spill outer bagus seragam sekolah offline,1,positif
sekolah offline istirahat sebentar banget bekal saya habis bawaa,-1,negatif
cimory sekolah offline pulang,0,netral
saya sekolah daring saya offline berani sumpah daring saya kayak takut sosial saya diri ubah erti,1,positif
lulus c word sekolah offline,1,positif
malas gerak banget anjing sekolah offline,-1,negatif
adik saya sekolah offline saya rumah kuliah nanti sore asa anggur anjing,-1,negatif
daring sekolah daring ptm ajar tatap muka offline kamu kuliah kh liar,0,netral
saya banget sekolahmana kelas saya ganti wifi sekolah sad banget buka galeri atauga main game offline,-1,negatif
sekolah offline jam gerah banget anjing nyala ac,-1,negatif
sekolah offline asa latih militer,-1,positif
sekolah offline bawaanya panic attack bagus daring tenang,-1,negatif
iya nder kynya sekolah offline,1,positif
jujur pas saya potong corona daring enak daring enak offline benar rasa banget sekolah kenang deh saya anjing rasa agit,1,positif
masuk sekolah offline,1,positif
iya kak expo universitas bimbel jadwal sekolah expo offline sekolah join zoom,0,netral
dua daring ringan materi kepala cari materi ajar offline berat materi masuk otak capek pulang sekolah muka pucet,0,netral
sekolah daring offline,0,netral
untung daring offline korban bullyan fan mu sekolah,-1,negatif
hai moots sekolahkuliah offline kampus praktikum,0,netral
sekolah offline,0,netral
sekolah offline jam berangkat jam bangunlagi bisa bangun jam tidur lagihadeh tolol banget dhuntung lambat,-1,negatif
malas banget sekolah offline,-1,negatif
christyjkt sekolah offline tinggal bus sekolah,0,netral
nggasoalnya jawalnya sekolah offline,1,positif
pagi semuaaaku sekolah offline todaykalian gmndaringoffline,0,netral
kesini malas sekolah offline anjing,-1,negatif
saya sekolah offline,1,positif
sekolah offline,0,netral
fr sekolah saya banget anyink dibotakin lebih baik offline,1,positif
sekolah offline daring adab,1,netral
dengar sekolah offline langsung tenang hati,-1,negatif
oi sekolah offline yyy wkwk,1,positif
sekolah but offline,0,positif
close siangg sekolah offline,-1,negatif
offline semangat sekolah offline,1,positif
campur kayak sekolah minggu kali offline sesuai jadwal campur daring mata ajar rasa juru kayak pkn sunda offline fokus mata ajar kayak matematika mata ajar juru,1,positif
jadwal bestie sekolah offline asyik,1,positif
kapann sekolah offline,1,positif
gilir daring offline pas offline daring sekolah yuk yuk,0,netral
sekolah offline,0,netral
sekolah offline day jam kosong,1,positif
tanyarl risih teman bicara konteks sekolah adakan giat giat beda murid pilih acara wajib offline sekolah daring,0,netral
sekolah daring offline by the way sarap,0,netral
sekolah daring offline by the way sarap,0,netral
sekolah offline tugas video another level of pain,-1,negatif
sekolah offline daring,0,netral
sekolah offline daring,0,netral
banget anjing nolep gpunya teman seko sekolah offline pusing banget jujur,-1,negatif
semangat guru letak hadir murid sekolah sehapalagi semenjak pandemi paksa sekolah daring perlahan offline semangat ajar langsung lipat ganda ku,1,positif
sekolah offline daring,0,netral
sekolah offline seru bayangkann,-1,positif
moga sekolah offline,1,positif
hlow sekolah offline semangat,1,positif
offline daring sekolah e nanti saya bantu alas tau offline,0,netral
p the sekolah offline,0,netral
sekolah offline aaaaaa kali kelas tertawa pamer,1,positif
agree jujur sekolah offline enak saya,-1,negatif
sekolah daring offline,0,netral
sekolah offline sakit jdinya daring,-1,negatif
eh sekolah offline jam,0,netral
kamu sekolah offline daring,0,netral
sekolah offline tarik oh,-1,negatif
semangat ptm sekolah offline sesi siang,1,positif
mootssss sekolah daring offline,0,netral
sekolah offline,0,netral
sekolah offline panas,-1,negatif
oh besok sekolah offline semangat sekolah,1,positif
sekolah offline guru moga jam kosong wkwk,1,positif
bangun sekolah offline,-1,positif
tanggal desember bangtan konser offline saya sekolah offline tai,-1,negatif
sekolah daring offline,0,netral
morningdari sekolah offline,1,positif
dyaz sarap sekolah offline have a nice day too dyaz,1,positif
sekolah offline kah,0,netral
class meet offline po korban lomba po lomba class meet sekolah ku sekolah iya sayang,0,netral
kali sekolah offline,1,positif
sekolah daring offline by the way sarap,0,netral
lxyc sekolah daring offline by the way sarap,0,netral
sekolah daring offline by the way sarap,0,netral
sekolah daring offline by the way sarap,0,netral
pagiii sekolah offline semangat,1,positif
sekolah daring offline by the way sarap,0,netral
sekolah daring offline by the way sarap,0,netral
mndhs kesekolahh kim sekolah offline daring paman,0,netral
haloo rinn aksksusjsns allah kabarnyaaa dhh sarap lummm sekolah daring offline kuliah kerja apa semangat rinnn,0,netral
rina hyonk kamu sekolah offline,0,netral
malas sekolah offline kayak orang,-1,negatif
semangat banget sekolah offline,1,positif
sekolah offline daring,0,netral
anjing besok sekolah offline,-1,negatif
sch malas banget senin sekolah offline,-1,negatif
semangat sekolah offline adik,1,positif
ajar jarak jauh semangat sekolah offline,1,positif
agy sekolah offline,1,positif
malas malesan lebih baik bdr dim rasa jenuh seru lebih baik sekolah offline,1,positif
aaaaa sekolah offline,1,positif
iya kuat nek sekolah offline,-1,negatif
sekolah offline pulang jam,0,netral
sekolah offline daring,0,netral
selamat pagi sekolah offline aduh,-1,negatif
offline sekolah siang,1,positif
punyaa jaman sekolah offline make lagu alarm,1,positif
sekolah offline guru ganteng tukang ayam bakar,1,positif
pagiii semangat sekolah offline deg deg an,1,positif
iya saya sekolah offline,1,positif
pagiiii sekolah offline degan banget plisss,-1,negatif
aw sekolah offline,1,positif
pagi moots sekolah offline semangat daring tidur,1,positif
unty morining kak fen sekolah offline,1,positif
pagiii sekolah offline semangat,1,positif
sekolah offline kak pulang jam les jam wahwah,-1,negatif
semangat sekolah offline,1,positif
first time sekolah offline jujur asyik kakel,1,positif
sekolah daring ingin offline pas kasih offline malas malesan dasar,-1,negatif
iya saya minggu les sekolah offline isi,0,netral
beli sekolah offline,1,positif
sekolah offline,0,netral
sekolah offline batal saya capek banget anjing offline ngabisin bensin kuota,-1,negatif
pagi moots by the way sekolah offline daring semangat,1,netral
struggle kira daring offline enak bangun jam tau berangkat sekolah wkwk balik imbang,0,netral
sekolah offline,0,netral
good pagi sekolah kelas offline kenal kelas pain,1,positif
sekolah offline,0,netral
sekolah offline,0,netral
sekolah offline,0,netral
yusuf mansyur too sekolah offline pts saya,1,positif
sekolah offline,0,netral
sekolah offline,0,netral
ih teman teman sekolah offline keren,1,positif
sekolah offline,0,netral
adik jiwa malesnya sekolah offline hiks paksa lawan main fisik,-1,negatif
sekolah offline,0,netral
malas malesan sekolah offline,-1,negatif
pagi teman sekolah offline,1,positif
good pagi moots sekolah offline hdue pusing gara gara bawa flu by the way lupa makan,-1,positif
iya allah lupa jam offline mau apa sekolah ku rumah oke mandi,0,netral
selamat saya sekolah offline doa iya moga guru tagih tugas,-1,negatif
wish me luck sekolah offline saya kenal,-1,negatif
oh adik saya jaksel sekolah offline,1,positif
huaa moga cepat sekolah offline,1,positif
syukur sekolah offline,1,positif
schdkfks sekolah offline,1,positif
sch kangen sekolah offline sesi sesi an trivia rumus harga imbang pasar qdqs,1,positif
sch teman teman pas sekolah offline hilang barang sharing dong trivia stratifikasi bagi stratifikasi buka tutup campur,0,netral
sekolah offline,0,netral
anjing masuk minggu sekolah offline,-1,negatif
adik sekolah offline owowoow takut sekolah offline handphone ku selesai,-1,negatif
unty pagi sekolah offline,1,positif
sekolah offline and do know pren saya lupa make dasi ueueue,-1,negatif
salamat pagisemangat sekolah offlineyang semangat,1,positif
masuk sekolah offline hiksssrothh malas,-1,negatif
malas gerak banget sekolah offline,-1,negatif
sekolah offline daring,0,netral
sekolah offline lupaa sarap,1,positif
sekolah offline daring,0,netral
ow hore sekolah offline,1,positif
sekolah offline hore,1,positif
sumpah saya malas sekolah offline,-1,negatif
sekolah offline,0,netral
antuk sekolah offline,-1,negatif
sekolah offline,0,netral
sekolah offline adik adik,1,positif
saya sekolah offline taejin live semangat,1,positif
pagi selamat saya on the way sekolah offline hufttt,-1,negatif
ah shitt sesal banget sekolah offline enak sekolah daring,-1,negatif
aduh sekolah offline,-1,negatif
bye bestie sekolah offline,1,positif
tidak sekolah offline pagi,-1,negatif
sch sekolah offline jadwal ajar ganti ganti diumumin jadwal baru h harijam,0,netral
uh rumah biasa interaksi orang keluarga rumah moga sekolah offline buruk takut banget tolong,-1,negatif
tidurrr perkara saya sekolah offline tugas ekonomi tuntassss syalann battttt,-1,negatif
sekolah daring offline,0,netral
enak sekolah offline meeting daring,1,positif
