tweet_bersih,label_sentimen,label_prediksi
saya selesai jam deh pagi saya sekolah offline,-1,negatif
sekolah offline,0,netral
class i sekolah offline but i grup a sok this week study je kot,-1,negatif
besok sekolah offline saya henti salah tingkah crush saya kelas besok ajak obrol bicara tertawa,1,positif
pas sekolah offline tidur,0,netral
besok sekolah offline gabiss tidur,0,positif
tidur saya oh saya habis minum kopi besok sekolah offline siang lucu,-1,negatif
sekolah offline jam tidur ku langsung rapi banget,1,positif
besok masuk sekolah offline moga pulang sekolah pas buka twitter langsung selamat amin,1,positif
hai habis gratis sms kabar jumpa maksud apa heran bicara gratis sms gacukup hari gratis telpon jam sekolah offline,0,netral
lihat jadwal sekolah offline senin pulang jam siang aaaaa,-1,negatif
sekolah offline butuh,0,netral
malas sekolah offline iya,-1,negatif
jarang pakai gerak cepat offline kumpul sekolah,1,positif
besok sekolah offline seragam saya ember alias air rendam,0,netral
pakai google classroom nder alias sekolah full offline,1,positif
h sekolah offline,0,netral
bayang sekolah offline nasib fan mu sekolah besok senin,-1,negatif
besok sekolah offline kumpul lanjur pagi,-1,positif
habis sekolah offline jujur saya benar pakai sesi an saya mental minggu,-1,negatif
besok saya sekolah offline malas,-1,negatif
besok saya sekolah offline malas gerak banget,-1,negatif
omgg besok sekolah offline,-1,positif
lebih baik tidur besok pagi sekolah offline antuk antuk kelas,-1,positif
sekolah offline vaksin here we go,-1,negatif
ra bayangke dadi rafi rabbanisesok sekolah offline andang ece koncone,1,positif
tidur besok sekolah offline,1,positif
sadar besok saya sekolah offline aaaa,-1,negatif
tanyarl besok sekolah offline huhu mandi pagi sender besok apalan kimia,-1,negatif
besok saya sekolah offline,1,positif
sumpah sekolah offline stres,-1,negatif
fisika fuck banget erti guru masuk minggu ngejelasinnya detail eh kasih ulang anjing sekolah offline kit heart kali nilai rendah,-1,negatif
eh laaahh malas banget sekolah offline saya semangat,-1,negatif
oh iya besok sekolah offline teel sepi banget,1,positif
sekolah offline,0,netral
jam gin degdegan ngehadapin senin besok pikir pikir sekolah daring santai mandi mandi sarap tinggal dapur bawa kamar jam potong pas jaman offline,-1,negatif
guru gjls jadwal jam gin besok sekolah offline,-1,negatif
umm teman besok pertama sekolah offline murid belum teman cheer me up takut banget teman,-1,negatif
arus gede banget busett heran bakar kabel parallel tengah hilang coba untung coba offline hangus sekolah,0,netral
kerja daring minor kelas offline kerja offline langsung bentrok sekolah tugas les,0,netral
malam saya coba ambil tidur pas pagi langsung sekolah offline,-1,negatif
members kak besok sekolah offline,-1,positif
pas sekolah offline,1,positif
lucu banget lihat anak remaja exciting besok sekolah offline,1,positif
wkwkkwkwwk nolep banget saya sekolah offline,1,positif
sekolah anya lucu banget offline bulan,1,positif
miskin sekolah offline uang jajan wkwk,-1,positif
sekolah offline malas bangun pagi,-1,negatif
besok sekolah daring offline,0,netral
besok sekolah offline,-1,positif
ngespace yuk eh besok sekolah offline sekolah offline wkwk,-1,positif
besok sekolah offline foto ijazah deh jadwal foto ijazah pagi muka ubah ladang minyak,1,positif
tidur besok sekolah offline,1,positif
besok adik sekolah offline,1,positif
hai besok sekolah offline daring,0,netral
besok sekolah offline mules rn,1,positif
pas offline bangun tidur ku mandi daring bangun tidur langsung sekolah,0,netral
ngedudel besok stres sekolah offline deadline commission,-1,negatif
pagi bantu masak tahlil mama ayah siang zoom angkat jemur sapu ngepel sore pergi nobat pas pulang tonton bareng bantu beres beres rumah nenek besok pagi cuci baju gunung adik besok sekolah offline,1,positif
official besok sekolah offline,1,positif
via cerita iya iya cepat dahlahhh ah gaseru anjing lambat bingung curhat nct kayak enakkkk pas sekolah offline cerita sambung chairmate mianhae via,1,positif
besok sekolah offline,1,positif
semangat fayy besok sekolah offline kyu titip salam kangen,1,positif
sekolah offline paling capek punggung capek pikir layar capek olahraga pacar antuk kayak bangun kasur tenaga mata berat banget tidur,-1,negatif
besok sekolah offline,1,positif
malas banget besok saya sekolah offline,-1,negatif
by the way besok sekolah offline,1,netral
pas sekolah ke minggu subsidi uang jajan sekolah ke tertawa kuliah offline bulan moga pas offline subsidi uang jajan minggu ke kuota ke,0,netral
tertawa minggu kemarin offline plus sabtu ekskul capek banget lupa sekolah offline,-1,negatif
besok gilir saya sekolah offline tugas minggu selesai saya ngantukann point nomor,0,negatif
kangen sekolah offline kayak sakit tryout akbar sekolah tertawa,1,positif
besok sekolah offline,1,positif
sekolah offline selang seling,0,netral
sekolah offline,0,netral
sekolah kuliah offline,0,netral
anjing besok sekolah offline ajggg,-1,negatif
saya besok sekolah daring dar minggu doang saya offline,0,netral
saya tidur duluaan moots besok sekolah offline bangun pagi good night mootss,1,positif
sp besok sekolah offline cung,1,positif
alhamdulillah semenjak sekolah offline rumah scroll lini tertawa,1,positif
maksud sekolah rumah sekolahttp offline nomer daring masuk kuping kanan kuping kiri blmmm foto amuro pakai baju kid anime manga dc rilis volume,1,positif
beli daring streaming mulai jumat jam jam jam sekolah sekolah kena jadwal offline hadu,-1,negatif
prefer sekolah daring offline,0,netral
sekolah daring offline enak acara,0,netral
besok saya sekolah offline,1,positif
aduh offline malas gerak banget saya besok sekolah ih,-1,negatif
iya sekolah offline,1,positif
sekolah offline bestie daring,0,netral
suka sekolah offline daring,0,netral
sekolah offline ulang daring,1,positif
harap sekolah offline semangat ajar malak duit orang tua,1,positif
capek banget buset sekolahkuliah offline ketemu terbit benam matahari,-1,negatif
besok offline kayak sekolah ku lambat offline besok tertawa,1,positif
wkwkwkwkwkwk saya minggu kali only sekolah minggu hari ganti gkpp syukur offline,1,positif
konteks sekolah offline,1,positif
sekolah offline php,1,positif
bagus deh iyaanie sekolah ku offline tugas cecer aosksjsjshsh,-1,negatif
besokk sekolah offline daring bestiee,0,netral
besok jadwal sekolah offline,-1,negatif
besok sekolah daring offline,0,netral
sekolah offline aku nyaman sekolah daring,-1,netral
nder novdes daring sekolah ku murid offline,1,positif
sekolah offline anjing,-1,negatif
no offense efek anak sekolah offline taat prokes srba salah orang tua enak anak sekolah seko anak buka masker colek ingus,-1,positif
sering sekolah daring besok sekolah offline,1,positif
run run besok senin by the way sekolah offline,0,netral
besok senin sekolah offline huaaa,-1,negatif
staf bebudak cuti sem lepas spm sok member sekolah orang kerap sok serve ramah muncul soal manajer gay mintak top up juragan cakap offline,0,netral
capek sekolah offline,-1,negatif
bingung sekolah offline enak paham materi dijelasin langsung daring ajar duduk rebah gaya apa oncam,1,positif
twit hai kak yoon badmood banget gara tugas sekolah susah ampun malas sekolah tugas kerjain suka pikir malas sekolah offline masuk sekolah tengah juru,-1,negatif
suka sekolah daring offline,0,netral
aeh offline live stream time sekolah weh,0,netral
besok sekolah offline tolong akdgsksgsjs,-1,positif
besok sekolah offline diliburin,1,positif
besok sekolah offline,1,positif
allah besok sekolah offline,-1,positif
besok sekolah offline,1,positif
ih samakk sekolah offline gupek takut lupa,-1,negatif
woi besok sekolah offline anjing,-1,negatif
malas sekolah offline ketemu teman,-1,negatif
weyy sekolah offline shiftan saya ngehapus materiebook foto ajar handphone,1,positif
coronces nder daring murid atur kayak sekolah offline deh hasil,0,netral
aaaa besok gilir saya sekolah offline,-1,negatif
keren sekolah hybrid daring offline ajar efektif,-1,negatif
bes masuk sekolah offline rambut warnain marah kaget pas masuk guru marah suruh ganti warna hitam,1,positif
wkwk besok saya sekolah offline,1,positif
alhamdulillah semenjak sekolah offline kuota sedia,1,positif
gueee besok sekolah offline malas,-1,negatif
besok sekolah offline,1,positif
twit jimin takut banget sekolah offline besok,-1,negatif
nggaaa besok sekolah wawancara offline terima kasih lt,1,positif
anak sekolah offline,1,positif
iya anjing saya sekolah offline,-1,negatif
besok sekolah offline daring,0,netral
besok sekolah offline anjing,-1,negatif
sekolah offline ulang daring,0,positif
senin besok sekolah offline,0,positif
pagi sekolah offline sore lanjut daring,-1,negatif
sekolahoffline sekolah offline,1,positif
gara izin offline moga sekolah saya offline sem,1,positif
besok senin saya sekolah offline,-1,negatif
aaaaaaargh pas empat ptd on stage sekolah offline,-1,negatif
moga lekas sembuh inten offline sekolah offline,-1,negatif
bts untung besok saya offline offline saya sekolah linglung,-1,negatif
ponakan saya masuk sekolah offline oh my god,1,positif
waaaa besok sekolah offline,1,positif
saya rasa sekolah offline,0,netral
senang streaming offline konser sekolah hai ampun menang,-1,negatif
sekolah offline tugas saya numpukkkkkkkkkkkkkkk,-1,negatif
saya senang banget besok sekolah offline wkwk kali kelas masuk kelas misah,1,positif
besok sekolah offline sial,-1,negatif
allahaku sekolah offline pas ajar matematika,-1,negatif
semangattt chryss enak kokk sekolah offline,1,positif
suka ajar suka nyatat suka interaksi guru pas sekolah offline ahli khusus nder skill dangkal general banget menurt kuliah spya temu spesialisasi bidang cocok,1,positif
besok sekolah offline daring,0,netral
besok sekolah roster kimia pku pjok anjayyy saya karya apa pku besok saya sekolah offline saya lanjur nyaman sekolah daring,-1,negatif
kali tugas offline sekolah minggu abadi,0,netral
full sekolah offline by the way malam,-1,netral
besok senin hwaaa besok sekolah offline tugas upacara sekolah offline daring besok,0,netral
hai kak izin lomba daring sertifikat pakai kak bantu snm lomba offline lomba sekolah,0,netral
besok sekolah offline,1,positif
besok sekolah offline,1,positif
besok sekolah offline,1,positif
zaman handphone mahal jaring lambat buka google warung internet saya sekolah offline jam jam saya pulang sekolah warung internet alas saya lucu tonton televisi baca koran majalah buku buka google,1,positif
besok sekolah offline,1,positif
besok sekolah offline hufttt dunia kejam,-1,positif
tas ransel sekolah offline,0,netral
pas sekolah offline kadang suka kasihan gara gara suka hotspot,0,netral
besok sekolah daring offline,0,netral
sekolah offline kali minggu kali minggu ikhlas hati,1,positif
besok sekolah offline,1,positif
sekolah offline cok,-1,positif
kayak sekolah saya offline gagal melulu anjing astagfirullah,-1,negatif
besok sekolah offline,1,positif
bosan pas offline an sekolah minggu bosan nge twit,-1,negatif
besok sekolah offline,1,positif
eh aduh besok sekolah offline,-1,negatif
ice sekolah offline nugas siang siang kelar sore malam tidur cepat jam tidur,1,positif
masuk buku hs mabuk bolos mata ajar sekolah offline,-1,negatif
besok sekolah offline lubuk hati malas banget heyyeheje soalnyaaaa beda sesi teman deketku takut anak pendiem dighibahin alea anak cupu banget,-1,negatif
sekolah offline istirahat,0,netral
pasang mahasiswa sekolah offline saya ingat jagaa mahasiswa jatah katingborgol ilanggg ikhlas tinggal wkwk overthinking guysss,1,positif
sekolah daring offline anjing tugas,-1,negatif
hati hati mahasiswa masuk kuliah sekolah offline kakak tingkat saing tahan tikung wkwk,1,positif
sibuk banget parah sekolah offline,-1,negatif
besok first day saya sekolah offline,-1,positif
saya takut sekolah offline help,-1,negatif
sekolah offline,0,netral
fess sekolah offline doang daring,1,netral
schapp wtp teman sender senin besok sekolah offline trivia hambat jenis kawat alami ubah suhu ubah hambat listrik alami ubah suhu ubah,1,positif
iya by the way senin pad sekolah offline kampus saya kemarin kayak sebal senin,-1,negatif
laku mingdep sekolah offlineya jadwal operasi ahwhwhwhwh,1,positif
besok senin besok senin sekolah offline aaaaak,-1,negatif
wkwk kak dyn jompo akibat sekolah offline mogu lucu banget kayak nama kucing tetangga ku,-1,positif
saya sekolah offline,1,positif
besok sekolah offline nihkalian daring offline,0,netral
oh my god besok sekolah offline,1,positif
saya sekolah offline anjing,-1,negatif
besok sekolah offline,1,positif
sekolah offline teman saya sg pacar saya pelukhassun,1,positif
mari lihat concert lupa sekolah offline besok,0,netral
saya sepatu sekolah besok sekolah offline,-1,positif
sekolah offline capek,-1,negatif
sekolah offline,0,netral
prefer sekolahkuliah daring offline sebut alas,0,netral
handphone saya ganti retak parah memori nampung pas banget sekolah offline tugas video uprak beli,0,netral
besok sekolah offline,1,positif
allah hamba sekolah offline engkau meng onlinekan sekolah hamba hamba mohon allah hamba capek hamba takut,-1,negatif
pose kayak abg sekolah offline ketemu tementemennya,1,positif
semangat sekolah offline,1,positif
tolong besok sekolah offline,-1,positif
hai gaiss maaf banget jarang aktif sekolah offline tugasny tambah diusahain aktif unfollow oke,-1,negatif
duit beli paket mandiri kasih uang saku kayak pas sekolah offline uang beli paket kumpul uang hasil uang saku seharihari,1,positif
sekolahkuliahnya offline daring,0,netral
besok sekolah offline yeahh,1,positif
sekolah offline daerah zona merah,-1,positif
offline minggu sekolah minggu daring oke oke semangaaaat,1,positif
besok senin saya sekolah offline,-1,negatif
ganba ucii sekolah offline sekian daring malas,-1,negatif
besok saya offline sekolah lupa allah,-1,negatif
sekolah offline daring,0,netral
besok sekolah offline kayak besok giat ajar ajar deh acara debat pilih organisasi siswa intrasekolah oh iya doa pilih anggota organisasi siswa intrasekolah,1,positif
besok sekolah offline uhuy sesi,1,positif
besok sekolah offline,1,positif
anak sekolah offline saya maish rumah jujur saya iri,1,positif
saya sarap langsung mules pas jaman zaman sekolah offline sakit perut,0,netral
sekolah offline pas on,1,positif
murid tes pacar random orang tentu sekolah offline tolong moga negatif rindu uang jajan,1,positif
malas banget besok sekolah offline,-1,negatif
sekolah offline el,0,netral
tata sekolah offline,0,netral
santai rebah sekolah offline,0,netral
teman teman sekolah offline,1,positif
saya curhat saya sekolah offline saya bingung saya masuk this anxiety bothers me saya for your information orang tua saya saya anxiety saya konsultasi halo doc,1,positif
andai kayak sekolah offline kejar nilai iya kesan egois iya iya saya apa andai teman tertawa lucu banget dddd,0,netral
semangat sekolah offline,1,positif
puas baca au selagi sekolah daring offline baca au,-1,negatif
gara gara sekolah offline up,1,positif
sekolah daring offline,0,netral
sekolah offline tugas cecer anjing,-1,negatif
aaa akun uruss sibuk sekolah offline akutuu rumah langsung tidurr skskksjs,-1,negatif
anjing konteks sekolah offline serta kenang,-1,negatif
sekolah daring capek mental sekolah offline capek fisik dahla rumput,-1,negatif
kayak sekolah offline bullying gara gara bocah cilik tonton tokrev,-1,positif
christyjkt pikir sesuatukarena rabu ulang matematikadan sekolah offlinejadi pikir strategi googlehehehe canda canda,1,positif
semenjak saya sekolah offline asa minggu cepat banget dha minggu,0,positif
saya benar deh banget sontek sekolah offline enak anjing sontek,1,positif
sekolah offline,0,netral
kangen musim hujan pas corona musim hujan pas sekolah offline,1,positif
offline besok pas sekolah takut teman teman saya pergi geng baru tertawa,-1,negatif
besok beli handphone saya sekolah offline iwww panas banget saya gambar sekolah offline,0,netral
please banget sekolah ku offline batas,1,positif
sringg sekolah offline daring gapapaa,1,positif
sekolah offline kisar an ngemall,1,positif
sekolah sekolah offline,1,positif
orang orang senang sekolah offline saya gemetar tidur wkwk,1,positif
sekolah offline kadang jam bangun,1,positif
malas sekolah offline kejar kereta doang,-1,negatif
saya ggr tanggung kayak tugas sekolah club etc pas buka genshin bawa capek daily commis puas puas main sekolah offline,-1,negatif
you kayak pas sekolah offline semenjak daring school dikasihtau rankingnya sjdjdjsjjds,0,netral
senang kak minji sehat wkwk kemarin menang benar senang minggu sekolah offline duit ku belikan pc kevin kayak aduh kayak bahagia banget besok libur kayak senang,1,positif
semenjak sekolah offline jam tudur saya kayak jam gin mata berat banget saya begadang oi baca au malam,-1,negatif
pakai masker plisss sekolahkuliah ayo offline sedih daring muluuk gara gara covid selesai offline anjri,1,positif
sekolah offline full seninjumat jam guna orang aneh episode nctzen,1,positif
salat doa ku satu kabul mual sekolah offline cerdas otak akademik non akademik benar diturutin doa pas salat subuh pas jam tugas,1,positif
alhamdulillah kak semenjak sekolah offline susah main twit hikss,-1,negatif
kuliah cirebon offline kuliah pamit sekolah kelas tautau kuliah tertawa,0,netral
senin offline beli sepatu sekolah,1,positif
sekolah offline,0,netral
sekolah offline gendut,1,positif
allah weekendgue sekolah offline,-1,negatif
semangat sekolah offline gara gara crush wkwkwwkwk minderrr,1,positif
assalamualaikum murid murid kelas offline guru urus kat sekolah,1,positif
kak ell sekolah offline kah minggu saya sekolah offline,0,netral
sekolah offline capek banget,-1,negatif
sekolah offline sibuk,-1,negatif
gelisah selasa rabu masuk sekolah offline hafal dihafalin,-1,negatif
aaaaa kak rani sekolah offline,0,netral
min suka sekolah offline,1,positif
gara gara libur sekolah offline minggu gapengen sekolah offline gxbsnanajsjjss nyaman rumah,-1,negatif
siapsiap sekolah offline mvs,1,positif
diijinin sekolah kemarin jumat pramuka offline sekolah offline,1,positif
umur banget enggak anak umur ku pas sekolah offline lihat teman dongak makan pandemi teman tahun ku,0,netral
sekolah offline pelajarann bocan rumah,-1,negatif
aaa kangen sekolah offline,1,positif
sekolah dasar padus pas sekolah offline kopit,1,positif
sekolah offline suka uji daring,1,positif
sekolah offline ulang daring,1,positif
sekolah offline,0,netral
jujur capek capek kayak asa gituuuu offline sekolah lanjur lulus offline,1,positif
suka sekolah offline daring,0,netral
senang lihat anak sekolah offline allah dunia normal,1,positif
adaptasi virus varian harap lepas masker kayak covid harap banget sekolahkuliah offline saya ngerasanya kayak bayar kuliah masuk materi,1,positif
tolong cptcpt sekolah offline tolong uang jajan double sisa ongkos kirim,1,positif
seninsabtu sender sekolah offline full lt,1,positif
jual pc beli kacamata ku sekolah offline papan tulis buram,0,netral
korea sekolah offline sekolah breng kayak izone realita show,0,netral
suka sekolah offline sekolah ajar kadang kasih latih pas pulang tengoktengok handphone tugas jadwal ajar jarak jauh kesal betoolllllll,-1,positif
konteks sekolah ketemu offline,1,positif
sekolah daring gaib offline muncul,1,netral
panaas banget sekolah offline,-1,negatif
jahat banget jam sekolah huhu jadwal offline tt,0,netral
sekolah offline,0,netral
penjara luthfi hasan ishaaq ahmadiyah cikeusik pandeglang banten jawa barat indonesia juragan jual mobil bekas toyota kijang innova diesel sekolah offline tubuh manusia unduh salah,0,netral
orang kayak jgdulu sekolah offline guru materi lisan presentasi ikut mulut guru bicara catet otak ku cepat paham materi,1,positif
rela sekolah offline,1,positif
bismillah siap sekolah offline,1,positif
sekolah offline sekolah,0,netral
sekolah offline the best,1,positif
saya offline capek sekolah doang kira offline tinggal di kos,-1,negatif
rl enak langsung daftar les mandarin desember uji ikut ajar sekolah tugas ganggu anw sekolah sabtu les mandarin offline terima kasih saran,1,positif
sekolah offline sial murid saudara laki gurune,-1,negatif
sekolah daring bagi tugas sekolah daring x lipat x lipat sekolah offline kelas tugas pas kelas,0,netral
semenjak sekolah offline jarang aktif twitter hshsh,-1,negatif
min wishlist bgadang kantong mata hitam sekolah offline pakai masker jidat belang wkwk wishlist somethinc holyshield sunscreen comfort corrector serum spf somethinc game changer tripeptide eye concentrate gel,0,netral
aduh besok senin sekolah offline sekolah yoyakarta dom ku klaten nglaju deh,-1,negatif
sekolah offline mari babu sekolah,0,netral
sekolah offline biasa ajar,1,positif
yrl informasi kerja daerah sidoarjo jawa timur offline bu banget bantu orang tua by the way sekolah,0,netral
live lapor sekolah bina program kerja sekolah bina offline sekolah dasar negeri kedungbanteng tema lawan covid gera divisi abdi masyarakat hima kbmkm unsoed,0,netral
too niel sksksk sekolah offline,1,positif
kii sabar sekolah daring offline,0,netral
guru nyeremin takut mindep sekolah offline,-1,negatif
sekolah offline egk mniezz,0,netral
sekolah offline,0,netral
sarap mandi sekolah offline lupa,0,netral
tuhan besok sekolah agama offline presentasi,-1,negatif
zona hijau moga dom sekolah offline,1,positif
san pulang sekolah ajar offline,0,netral
malas banget sekolah offline,-1,negatif
banget sekolah offline sarap perut enak makan jam an istirahat,0,negatif
